X,Y,j1,r1,e1,s1,m1
33.78,-84.3686,0.688875517,1.000000091,0.758191174,0.653522352,0.999999949
33.696,-84.0864,0.268388089,0.662127819,0.809858272,0.532747963,0.983168024
34.018,-84.3188,0.380947441,0.654794815,0.696859177,0.680593834,0.981234518
33.906,-84.2856,0.267366656,0.716307821,0.649140397,0.578904743,0.905212068
34.06,-84.3852,0.067644946,0.457081458,0.73315924,0.671775078,0.904288848
33.99,-84.352,0.334134547,0.665784142,0.699391588,0.636999504,0.879951803
33.822,-84.3852,0.182270919,0.627375045,0.653258905,0.664062927,0.873687128
33.738,-84.2524,0.47901134,0.787036574,0.695481361,0.62175348,0.864681626
33.696,-84.3686,0.142544578,0.551953971,0.869364706,0.667452831,0.861659126
33.78,-84.3852,0.226637164,0.822286857,0.999999999,0.595318528,0.840896372
33.794,-84.352,0.067644946,0.457081458,0.766416039,0.661999447,0.836692505
33.752,-84.3686,0.249442361,0.750412266,0.934973612,0.665827709,0.821560555
33.71,-84.269,0.193102609,0.589723183,0.727604516,0.602764358,0.810964602
33.752,-84.3852,0.335196516,0.604135852,0.803139694,0.612645423,0.807913724
34.06,-84.2358,0.067644946,0.457081458,0.738238024,0.619012323,0.804000826
33.948,-84.3354,0.185885665,0.569082179,0.727495115,0.774521101,0.797837992
33.808,-84.3354,0.305627246,0.728633974,0.685449656,0.663714976,0.79665512
33.668,-84.4516,0.390275236,0.683611912,0.738912776,0.609752713,0.795487847
34.074,-84.2026,0.164901706,0.521775143,0.757622521,0.589995631,0.795487847
33.864,-84.2856,0.445803125,0.781078917,0.762429847,0.637239745,0.792355189
33.752,-84.2358,0.395383049,0.770284559,0.905583543,0.736908916,0.791519807
33.654,-84.4516,0.206894398,0.586735235,0.765608883,0.693872225,0.790418168
33.766,-84.352,0.18275032,0.604799303,0.823818073,0.677398686,0.787458085
33.724,-84.352,0.412144097,0.811528763,0.663773906,0.563326666,0.78614498
33.808,-84.2358,0.383856843,0.759962088,0.759709548,0.710558981,0.784594875
33.78,-84.352,0.113160901,0.511722789,0.783469729,0.619477223,0.783830035
33.752,-84.269,0.249442361,0.750412266,0.936556491,0.605823541,0.776065324
33.92,-84.3852,0.105708142,0.540299045,0.67512111,0.666365464,0.774683992
33.85,-84.2192,0.199648449,0.636818607,0.72153003,0.62060596,0.774228429
33.85,-84.2026,0.319542845,0.790458388,0.830774591,0.603424042,0.770886589
33.962,-84.3686,0.263748477,0.659173825,0.787927365,0.593011406,0.759835647
33.766,-84.3354,0.15606654,0.553391393,0.782432106,0.622920383,0.755899575
33.584,-84.4682,0.309303487,0.732750976,0.747306079,0.607446034,0.75426751
33.766,-84.3686,0.366809147,0.853119508,0.78447147,0.592572021,0.750578696
33.892,-84.3022,0.335196516,0.604135852,0.802994311,0.619664066,0.749046349
33.892,-84.2856,0.251829265,0.677432627,0.542416056,0.60991473,0.748541769
33.808,-84.186,0.222878177,0.671404606,0.838108839,0.598047968,0.747707548
33.654,-84.4018,0.485257426,0.840782113,0.509022309,0.635457516,0.743816061
33.682,-84.2358,0.343558373,0.679691515,0.622757112,0.696774067,0.741013111
33.78,-84.269,0.243783572,0.646491381,0.840208071,0.647442993,0.740402971
33.724,-84.1694,0.330082641,0.730138632,0.575616699,0.82242783,0.739345995
34.018,-84.269,0.149819898,0.502771908,0.830694804,0.620511188,0.739196103
33.71,-84.103,0.357343172,0.792226677,0.761233037,0.622822385,0.738302448
33.892,-84.3852,0.291557037,0.706300325,0.659259545,0.655202613,0.736979961
33.836,-84.3852,0.157199161,0.740962946,0.866825924,0.614182424,0.735822083
33.794,-84.2856,0.446823694,0.752705074,0.668541191,0.587806908,0.735678494
33.85,-84.3686,0.684894858,0.989818806,0.916266608,0.581650041,0.732031189
33.878,-84.3852,0.264014572,0.676805038,0.745104963,0.637480806,0.731348129
33.752,-84.1694,0.202787823,0.649442681,0.670669278,0.565465302,0.730941033
33.696,-84.269,0.144515837,0.544570917,0.839794758,0.565465302,0.730805786
33.71,-84.3686,0.144515837,0.544570917,0.857902697,0.568664838,0.730535966
33.822,-84.3354,0.190393911,0.536868949,0.773540831,0.593390368,0.729731849
33.906,-84.3852,0.285262814,0.687238473,0.637486541,0.580600303,0.72867195
33.766,-84.3852,0.222878177,0.671404606,0.837965679,0.793090731,0.72801649
33.598,-84.4682,0.309901139,0.656005133,0.631054832,0.627270859,0.727755786
33.71,-84.352,0.45804912,0.858054358,0.69140216,0.607524277,0.727625748
34.074,-84.352,0.20090629,0.55510643,0.731515959,0.577104637,0.727625748
33.822,-84.2358,0.391075935,0.811483152,0.795127316,0.605747246,0.72749592
33.752,-84.352,0.234390025,0.669223135,0.830671178,0.624910014,0.726336753
33.78,-84.3022,0.303312097,0.661032969,0.806166495,0.641325892,0.725194001
33.976,-84.352,0.373330254,0.840659326,0.663872258,0.568063118,0.724191649
33.682,-84.4516,0.366519754,0.719596803,0.754107901,0.663368659,0.724067229
33.822,-84.352,0.262577541,0.703870919,0.798525109,0.551217968,0.723943
33.85,-84.2524,0.249442361,0.750412266,0.934600156,0.609268973,0.722345258
33.724,-84.4184,0.365154211,0.748795289,0.807244549,0.61349503,0.720898125
33.794,-84.2358,0.438468515,0.755430686,0.767340752,0.863936067,0.720778702
33.752,-84.4018,0.155839014,0.583208634,0.751839953,0.59434741,0.720302782
33.794,-84.3686,0.113160901,0.511722789,0.772109255,0.591148641,0.720184243
33.794,-84.3188,0.144515837,0.544570917,0.796061126,0.668556378,0.718426926
33.654,-84.518,0.363913693,0.652616883,0.601146354,0.527976821,0.718080055
33.808,-84.352,0.067644946,0.457081458,0.729470036,0.581915162,0.717162374
33.948,-84.269,0.164901706,0.521775143,0.754636834,0.607602612,0.717048402
33.724,-84.3852,0.49450106,0.816357823,0.759109364,0.696774067,0.713703057
33.864,-84.3022,0.234096142,0.671645753,0.788158551,0.604313839,0.711548703
33.794,-84.3852,0.105708142,0.540299045,0.682708611,0.558115545,0.710388353
34.074,-84.3022,0.359753353,0.642489951,0.738026987,0.611059825,0.710283707
33.724,-84.3686,0.417938361,0.853824105,0.705523037,0.584296277,0.708321376
33.668,-84.4682,0.305940429,0.722001735,0.777098706,0.61040312,0.70811763
33.654,-84.5014,0.295880583,0.679148296,0.585762462,0.550990022,0.707006368
33.696,-84.1694,0.156197515,0.546219787,0.674478462,0.572126215,0.705811746
33.85,-84.186,0.252642929,0.636628191,0.652786907,0.54995867,0.705417548
33.71,-84.2192,0.372410395,0.745938398,0.853969924,0.688136709,0.705221189
33.696,-84.4184,0.293091427,0.647121432,0.779891844,0.650999761,0.704927571
34.088,-84.352,0.067644946,0.457081458,0.730768062,0.585240181,0.704829942
33.78,-84.2358,0.395524428,0.764250386,0.735188478,0.586254771,0.70395672
33.794,-84.269,0.469673892,0.85712814,0.744224734,0.839449833,0.702997772
33.836,-84.3686,0.410099708,0.839838492,0.800545958,0.599490663,0.702050455
33.794,-84.2192,0.330493999,0.674756794,0.755164339,0.674936739,0.700558282
33.71,-84.3852,0.364663315,0.660106532,0.835529289,0.640439287,0.699366604
33.808,-84.3686,0.590662852,0.773091448,0.83820435,0.635574943,0.699366604
33.738,-84.3686,0.489598805,0.823728016,0.709183256,0.682132436,0.69900358
33.864,-84.352,0.113160901,0.511722789,0.782840589,0.543276311,0.698282582
33.794,-84.3354,0.067644946,0.457081458,0.766358555,0.573369748,0.696948513
33.724,-84.2026,0.563774223,0.780618204,0.807166318,0.582341632,0.696246294
33.724,-84.4018,0.284990673,0.764305028,0.770119155,0.691075652,0.696158964
33.724,-84.1528,0.105708142,0.540299045,0.675150128,0.586710825,0.695984597
33.78,-84.2026,0.250507842,0.601246233,0.735790036,0.684615142,0.695637039
33.92,-84.3686,0.403762923,0.667836111,0.751240765,0.62501101,0.695377391
33.934,-84.269,0.2505115,0.657809599,0.850283639,0.556246663,0.695291036
34.032,-84.269,0.113160901,0.511722789,0.782640256,0.578651692,0.694518151
33.71,-84.4184,0.249442361,0.750412266,0.934995043,0.613068903,0.694432751
33.822,-84.2524,0.222876461,0.759906165,0.895071628,0.573509428,0.693922325
33.724,-84.5014,0.210980638,0.709932687,0.680187649,0.563168183,0.692995232
33.934,-84.3852,0.303992818,0.668896306,0.624172482,0.565506363,0.692660855
33.724,-84.186,0.275992259,0.671163443,0.774437499,0.62644058,0.691748742
33.738,-84.186,0.228918341,0.674993917,0.815601733,0.621657121,0.691092119
33.668,-84.435,0.378845631,0.852766221,0.872322173,0.602038917,0.689075655
33.794,-84.4018,0.453105405,0.832597162,0.768712269,0.574495865,0.68899609
34.06,-84.3022,0.163791608,0.725148427,0.658816087,0.567977624,0.68899609
33.724,-84.103,0.415582481,0.673723237,0.649762122,0.610566701,0.688126287
33.864,-84.3354,0.211828927,0.872625852,0.915432451,0.562891801,0.687890776
33.738,-84.1694,0.350762177,0.730887823,0.630266341,0.708971808,0.687499861
33.654,-84.3852,0.296049955,0.78437732,0.696483462,0.57217184,0.687499861
33.654,-84.435,0.142544578,0.551953971,0.931189556,0.558006178,0.687421918
33.71,-84.1196,0.305940429,0.722001735,0.77244084,0.709286697,0.687110937
33.78,-84.4018,0.222878177,0.671404606,0.832263736,0.559294274,0.685498765
33.794,-84.2026,0.192616122,0.652618613,0.798885776,0.5652195,0.684893466
33.78,-84.3188,0.226498669,0.610758645,0.733391076,0.723786314,0.68421821
33.822,-84.4018,0.149819898,0.502771908,0.814080644,0.614355361,0.68399445
34.06,-84.3354,0.113160901,0.511722789,0.783254147,0.75308058,0.683548899
33.85,-84.3188,0.206894398,0.586735235,0.847912958,0.601607398,0.683105946
33.864,-84.3188,0.465724625,0.818496391,0.80826604,0.586084572,0.683105946
33.71,-84.0864,0.407854811,0.818851469,0.651545196,0.544315873,0.683032371
33.752,-84.3354,0.286808064,0.712705944,0.964256505,0.619570581,0.682812073
33.892,-84.2524,0.610191527,0.807768622,0.807899658,0.567424721,0.682009746
33.85,-84.3354,0.226249091,0.658234932,0.671897821,0.582717111,0.681575666
33.682,-84.435,0.181947088,0.682695272,0.804740031,0.651732627,0.681503561
33.794,-84.2524,0.291926151,0.770390864,0.485260909,0.633833732,0.681359556
33.71,-84.1694,0.279933809,0.634352722,0.629866443,0.708034626,0.680643612
33.78,-84.186,0.293897642,0.74446735,0.974138745,0.622237297,0.680643612
33.822,-84.2192,0.341995392,0.649532756,0.79794434,0.616287119,0.68057239
33.696,-84.4516,0.335552333,0.810707774,0.828965186,0.594863564,0.68057239
33.752,-84.2524,0.285799857,0.806472616,0.817680075,0.627689739,0.680430144
33.668,-84.4018,0.420950828,0.816536581,0.911523249,0.603793358,0.679934383
33.668,-84.4184,0.321202374,0.82950152,0.793284713,0.597912187,0.679512019
33.878,-84.3354,0.245809524,0.578611552,0.752261071,0.613751992,0.679022229
33.766,-84.269,0.362038892,0.682771281,0.740913459,0.636999504,0.678466335
33.738,-84.3852,0.327943187,0.659257622,0.650474995,0.593835261,0.678466335
33.906,-84.269,0.351459429,0.740064534,0.730003564,0.600399683,0.678052088
33.71,-84.2026,0.193102609,0.589723183,0.729875807,0.550214882,0.677777183
34.06,-84.3188,0.374850954,0.663548516,0.809728954,0.573045009,0.677434957
33.766,-84.1694,0.274638867,0.723804831,0.645089682,0.599351909,0.677230366
33.738,-84.4018,0.155839014,0.583208634,0.7523045,0.692843493,0.67709428
33.906,-84.3686,0.250507842,0.601246233,0.735429237,0.62853512,0.676755139
33.766,-84.2358,0.222878177,0.671404606,0.842935227,0.573977258,0.676484923
33.766,-84.3188,0.236758655,0.617896398,0.723515287,0.626854482,0.676282897
33.906,-84.3022,0.335196516,0.604135852,0.802994311,0.64326372,0.675546747
33.696,-84.2524,0.300918055,0.703730635,0.688586122,0.782544166,0.675480181
33.78,-84.2524,0.450699227,0.825767036,0.738515581,0.606129591,0.675480181
33.668,-84.3852,0.438468515,0.755430686,0.774654433,0.613239033,0.675347226
34.046,-84.1362,0.149819898,0.502771908,0.780109152,0.606514118,0.674554404
33.78,-84.2192,0.539602741,0.835490878,0.760558599,0.559742129,0.674291982
33.584,-84.4848,0.233051892,0.648104786,0.758799408,0.594090839,0.674095767
33.85,-84.3852,0.20090629,0.55510643,0.728110164,0.589935504,0.673834945
33.696,-84.1528,0.18275032,0.604799303,0.821509408,0.599699339,0.673575027
34.046,-84.2358,0.250507842,0.601246233,0.735512502,0.601321259,0.67280065
33.766,-84.2524,0.489598805,0.823728016,0.70584699,0.589875432,0.672736479
33.794,-84.186,0.192616122,0.652618613,0.803746427,0.570861814,0.672544296
33.724,-84.2524,0.237206712,0.734661375,0.62067942,0.694131568,0.671843824
33.612,-84.4682,0.289375729,0.63934769,0.653767649,0.593517174,0.671590727
34.06,-84.4018,0.067644946,0.457081458,0.73315924,0.592135548,0.671087096
33.738,-84.2358,0.334417396,0.794662523,0.824426936,0.678660551,0.670337971
33.738,-84.269,0.351459429,0.740064534,0.72976582,0.596039853,0.669596305
33.836,-84.2026,0.289718542,0.833228412,0.868494406,0.619383991,0.669350717
33.668,-84.2358,0.316251955,0.692647267,0.591415782,0.56554745,0.668740271
33.808,-84.4018,0.332098604,0.770285043,0.766781471,0.555753004,0.668558111
33.808,-84.2192,0.383455164,0.715112973,0.860623347,0.645660655,0.667713888
34.046,-84.1196,0.149819898,0.502771908,0.780109152,0.724546997,0.666997837
33.78,-84.3354,0.20090629,0.55510643,0.723978986,0.62420713,0.666938477
33.85,-84.269,0.113160901,0.511722789,0.790423223,0.59176372,0.666938477
34.06,-84.2856,0.17995034,0.66946665,0.869196217,0.564165346,0.666583313
33.962,-84.3354,0.185885665,0.569082179,0.727495115,0.640062667,0.665878054
33.654,-84.3188,0.148561132,0.554394017,0.787770267,0.561028841,0.665819585
33.682,-84.3686,0.477513267,0.734170485,0.78652692,0.588862551,0.664948047
33.682,-84.0864,0.203120398,0.689848785,0.848322367,0.512636905,0.664948047
33.682,-84.4184,0.234436179,0.7583484,0.857868625,0.636402446,0.664890308
34.074,-84.2856,0.288401496,0.647925877,0.651421092,0.62811115,0.664774966
33.99,-84.3354,0.335196516,0.604135852,0.801269312,0.577104637,0.664372681
33.682,-84.4682,0.335196516,0.604135852,0.799508177,0.623908061,0.664143784
33.696,-84.103,0.237489212,0.67067983,0.776541866,0.56269513,0.664029601
33.766,-84.4018,0.442086932,0.89995615,0.837755053,0.571807746,0.663517955
34.06,-84.2192,0.335196516,0.604135852,0.799203118,0.587516675,0.663235233
34.074,-84.3686,0.113160901,0.511722789,0.787425861,0.61496411,0.662617039
33.696,-84.3852,0.218113866,0.618620415,0.829547967,0.573369748,0.662617039
33.906,-84.2524,0.193102609,0.589723183,0.729699314,0.638453328,0.661727015
34.088,-84.3686,0.067644946,0.457081458,0.737313291,0.590297095,0.661727015
33.724,-84.518,0.181947088,0.682695272,0.801278842,0.558188562,0.661561328
33.864,-84.3686,0.099598159,0.454769871,0.751885811,0.600259024,0.661121312
33.92,-84.269,0.142544578,0.551953971,0.868146229,0.581755959,0.660956984
33.836,-84.269,0.317907785,0.677823576,0.622686605,0.680159919,0.660629425
33.766,-84.3022,0.375871173,0.776648913,0.715814841,0.678448767,0.660086723
33.696,-84.4682,0.382353344,0.85308003,0.931431476,0.666365464,0.659280126
33.822,-84.3686,0.192616122,0.652618613,0.798480673,0.563089092,0.658482314
33.808,-84.269,0.490663825,0.842943809,0.746143961,0.611307735,0.658376593
34.074,-84.3852,0.067644946,0.457081458,0.733593243,0.585801889,0.658376593
33.57,-84.4682,0.20323015,0.725722325,0.757888963,0.824850408,0.65832379
33.654,-84.3354,0.258945266,0.689921883,0.616854729,0.557933374,0.658271025
33.864,-84.3852,0.245286289,0.737468159,0.956068453,0.580444304,0.658007769
33.696,-84.352,0.259103044,0.713176013,0.745675357,0.614182424,0.657745458
33.808,-84.2524,0.146695905,0.66660753,0.605929036,0.575162062,0.657640796
33.808,-84.2856,0.397637575,0.805169922,0.754429988,0.534899083,0.657327708
33.85,-84.2856,0.153316247,0.570006426,0.783489976,0.671581845,0.656964127
33.794,-84.3022,0.393903093,0.687014429,0.816230773,0.584849853,0.656808859
34.06,-84.2524,0.099598159,0.454769871,0.710990612,0.57217184,0.656757176
33.822,-84.3188,0.17980868,0.663796439,0.668419481,0.619757678,0.656139823
34.074,-84.4184,0.105708142,0.540299045,0.682389086,0.584905472,0.656139823
33.71,-84.2856,0.303456292,0.726041209,0.800277963,0.636046614,0.656088613
33.738,-84.352,0.365164449,0.803580049,0.684450494,0.608153514,0.655680216
33.892,-84.269,0.231393728,0.722001326,0.927667857,0.759837507,0.655324737
33.836,-84.2524,0.187232242,0.648908901,0.657952663,0.555577649,0.655122382
33.85,-84.2358,0.113160901,0.511722789,0.785927702,0.640439287,0.654618943
33.948,-84.3686,0.190393911,0.536868949,0.773339704,0.653220981,0.654568791
33.808,-84.1694,0.156197515,0.546219787,0.673042666,0.665649322,0.654468589
33.892,-84.3686,0.169672267,0.605566458,0.725461421,0.612729908,0.654218687
33.696,-84.2358,0.297312871,0.699715157,0.763986596,0.638698557,0.654118965
33.878,-84.2856,0.404405454,0.762115666,0.760859139,0.595645429,0.653771016
33.836,-84.2358,0.150341719,0.580241119,0.696560507,0.593137485,0.653721445
33.962,-84.352,0.113160901,0.511722789,0.790182414,0.711202898,0.653523497
33.878,-84.3188,0.15202848,0.709796686,0.641510272,0.652771258,0.652932873
33.864,-84.2192,0.10334105,0.541682304,0.688227244,0.657558204,0.65288387
34.018,-84.2856,0.335196516,0.604135852,0.805981321,0.608232583,0.652785965
33.71,-84.2524,0.156197515,0.546219787,0.674547755,0.63882149,0.652639354
33.808,-84.2026,0.193102609,0.589723183,0.729757605,0.64620437,0.652590549
33.948,-84.3188,0.160360232,0.628356591,0.68819386,0.679085911,0.651959062
33.724,-84.435,0.417938361,0.853824105,0.705872521,0.586768057,0.651862396
33.78,-84.2856,0.277048738,0.600122371,0.688561335,0.617364247,0.651428992
33.654,-84.4682,0.293091427,0.647121432,0.775556077,0.595253341,0.650759924
33.696,-84.2192,0.164901706,0.521775143,0.752274194,0.610566701,0.649533566
33.682,-84.2524,0.162103186,0.58098815,0.790814662,0.586197989,0.649533566
33.878,-84.3022,0.155839014,0.583208634,0.751471901,0.572583953,0.649533566
33.724,-84.2856,0.303456292,0.726041209,0.800037612,0.613324259,0.649160377
33.892,-84.3188,0.380388155,0.648283502,0.559186688,0.602111109,0.649113865
33.85,-84.352,0.320851159,0.698718837,0.689770785,0.571853144,0.648465811
33.724,-84.269,0.45814127,0.824467057,0.830523206,0.608153514,0.648281719
33.752,-84.3188,0.190393911,0.536868949,0.76900394,0.619851417,0.648235769
33.752,-84.2192,0.365154211,0.748795289,0.806895473,0.628748075,0.648189849
33.696,-84.186,0.220133097,0.695269193,0.683355701,1.000002397,0.648143958
34.06,-84.2026,0.153316247,0.570006426,0.774700617,0.61646547,0.648143958
33.752,-84.1528,0.290370767,0.782351814,0.736940419,0.602038917,0.64800646
33.766,-84.2856,0.280067441,0.621171588,0.751926538,0.6670886,0.647914939
34.074,-84.3188,0.359753353,0.642489951,0.738026987,0.560344329,0.647550019
33.878,-84.3686,0.067644946,0.457081458,0.73315924,0.540698315,0.647459078
33.892,-84.4018,0.196008165,0.500652589,0.814463442,0.657398777,0.647141684
34.074,-84.2192,0.067644946,0.457081458,0.725434924,0.543764987,0.646421432
33.934,-84.3354,0.245809524,0.578611552,0.748262042,0.579362758,0.646242492
33.682,-84.352,0.206894398,0.586735235,0.832853818,0.566250077,0.646197827
33.696,-84.2856,0.288989607,0.701343941,0.723888562,0.601178647,0.646153189
33.934,-84.3686,0.334134547,0.665784142,0.699460477,0.594026851,0.645930416
33.934,-84.2856,0.164901706,0.521775143,0.746898707,0.683250886,0.645797083
33.696,-84.4018,0.393903093,0.687014429,0.816464439,0.539962238,0.645708332
34.018,-84.3354,0.260048049,0.641385454,0.693713156,0.638087066,0.645575411
33.822,-84.186,0.142544578,0.551953971,0.866557949,0.601607398,0.645531159
34.018,-84.2524,0.099598159,0.454769871,0.748683408,0.630914066,0.645266217
33.696,-84.1196,0.275026795,0.67860539,0.731348014,0.62233447,0.645266217
34.088,-84.2026,0.164901706,0.521775143,0.757622521,0.533813771,0.644477216
33.696,-84.435,0.341995392,0.649532756,0.792654771,0.742907749,0.643956003
33.71,-84.3354,0.474930466,0.791687267,0.756261212,0.60182281,0.643912739
33.892,-84.2358,0.379589623,0.785986189,0.677098086,0.745336482,0.643481537
33.668,-84.3354,0.266163727,0.714179733,0.654001186,0.522931716,0.64305292
33.668,-84.2192,0.357343172,0.792226677,0.760147693,0.590721488,0.642626859
33.71,-84.1528,0.24766422,0.634638607,0.63612037,0.594090839,0.642414777
33.808,-84.3188,0.38811101,0.885837589,0.78243196,0.609028393,0.641740322
33.906,-84.3188,0.113160901,0.511722789,0.787574431,0.552171448,0.641530856
34.004,-84.3354,0.335196516,0.604135852,0.801269312,0.532556222,0.641405472
33.724,-84.3354,0.509466092,0.799659126,0.658489012,0.623313765,0.640204664
34.074,-84.3354,0.254369481,0.613200671,0.637175514,0.555298113,0.639917825
33.766,-84.1528,0.136820133,0.570530989,0.742848531,0.615226671,0.639104604
34.046,-84.2524,0.067644946,0.457081458,0.734487034,0.56554745,0.639104604
33.724,-84.0864,0.241459683,0.652879908,0.681088857,0.549926719,0.638943072
33.738,-84.2026,0.461986433,0.846857619,0.753696972,0.581386002,0.638781905
33.976,-84.3354,0.13894849,0.711424923,0.594266962,0.613580577,0.638661271
33.738,-84.4184,0.525051246,0.938037649,0.871783375,0.643132882,0.638500742
33.948,-84.352,0.105708142,0.540299045,0.67745938,0.577599625,0.638420614
33.682,-84.2192,0.250979761,0.67083936,0.673336234,0.589456464,0.638140877
33.878,-84.352,0.099598159,0.454769871,0.751885811,0.536284196,0.638061154
33.92,-84.3022,0.113160901,0.511722789,0.787574431,0.595188219,0.637901977
34.032,-84.3188,0.4758245,0.683154397,0.835671966,0.550633531,0.637901977
33.598,-84.4848,0.260134142,0.626187721,0.692310705,0.648986407,0.637822522
34.046,-84.2192,0.226584444,0.67268557,0.684214523,0.576223176,0.637624275
33.948,-84.2856,0.340029446,0.64917409,0.674055836,0.58501685,0.637032838
33.724,-84.1196,0.319343433,0.713242763,0.668379698,0.589755453,0.636993584
34.032,-84.3354,0.307737769,0.714380137,0.690493429,0.617545426,0.636954352
33.64,-84.2358,0.247907474,0.654534543,0.739619608,0.547699912,0.636719415
33.64,-84.4682,0.314133912,0.653231042,0.830105916,0.543880547,0.636680334
33.934,-84.352,0.10334105,0.541682304,0.682585529,0.568492332,0.636563222
33.738,-84.1528,0.335613722,0.788976136,0.73009657,0.606206321,0.636524227
33.738,-84.2192,0.346034236,0.705262193,0.699746006,0.612224563,0.636329577
33.71,-84.435,0.206894398,0.586735235,0.840270145,0.574828095,0.636329577
33.668,-84.4848,0.278098625,0.645043451,0.684393629,0.621560896,0.636251867
33.738,-84.2856,0.236683496,0.673563687,0.597309854,0.581070573,0.636213044
33.822,-84.2026,0.15606654,0.553391393,0.784272144,0.645390333,0.635864593
33.752,-84.4184,0.417889761,0.815506639,0.625720137,0.7141672,0.635710275
33.836,-84.4018,0.099598159,0.454769871,0.751885811,0.580392388,0.635710275
33.724,-84.2192,0.335196516,0.604135852,0.800876413,0.769778891,0.634905597
