X,Y,j1,r1,e1,s1,m1
34.116,-84.2856,0.164901706,0.521775143,0.747006024,0.623412462,0.571606159
33.85,-84.435,0.167040548,0.601134906,0.715542265,0.593707843,0.571310739
33.752,-84.1196,0.282166462,0.634734753,0.711632045,0.577699082,0.571046032
33.738,-84.5512,0.289375729,0.63934769,0.653958436,0.512721864,0.570899448
34.116,-84.3022,0.256504664,0.6322444,0.730585225,0.562734414,0.570811661
33.794,-84.4516,0.243783572,0.646491381,0.834285879,0.549070297,0.57065103
34.102,-84.2524,0.335196516,0.604135852,0.806240553,0.54353453,0.57059272
33.836,-84.435,0.067644946,0.457081458,0.772066266,0.761614956,0.570418113
33.92,-84.435,0.099598159,0.454769871,0.788997912,0.568020357,0.570360015
33.598,-84.518,0.347669592,0.809471905,0.77982975,0.640313526,0.570142627
33.654,-84.103,0.350055823,0.764685904,0.999771566,0.56265587,0.570084783
33.892,-84.435,0.067644946,0.457081458,0.72889104,0.558115545,0.570041435
33.612,-84.5014,0.150341719,0.580241119,0.696595016,0.535148534,0.569954827
33.78,-84.1362,0.113160901,0.511722789,0.774740021,0.554881169,0.569724448
33.654,-84.1694,0.248147495,0.655573648,0.713289153,0.534675469,0.569323294
33.99,-84.3022,0.364156539,0.604906704,0.691239271,0.572126215,0.568938861
33.556,-84.5014,0.285474043,0.762938389,0.882745531,0.545730343,0.568867924
33.836,-84.4516,0.099598159,0.454769871,0.743570297,0.5652604,0.568373593
34.116,-84.269,0.298771493,0.656865473,0.644404508,0.621560896,0.568162914
33.766,-84.4516,0.142544578,0.551953971,0.903971701,0.559034509,0.567535067
33.57,-84.518,0.433698058,0.819471162,0.824376444,0.568105908,0.567465691
34.018,-84.2026,0.169672267,0.605566458,0.725546285,0.558006178,0.566872184
34.116,-84.3188,0.190238144,0.585279834,0.69239618,0.630148322,0.566830983
33.976,-84.269,0.067644946,0.457081458,0.732770238,0.543448334,0.566680149
33.668,-84.5678,0.143025419,0.589603657,0.70156852,0.525782376,0.566379558
33.71,-84.5512,0.305627246,0.728633974,0.685124783,0.589695546,0.56620261
34.116,-84.352,0.190393911,0.536868949,0.775856226,0.557824328,0.565931349
33.78,-84.4516,0.162103186,0.58098815,0.787268013,0.595318528,0.56567473
34.102,-84.4018,0.226498669,0.610758645,0.729719807,0.510635037,0.565647779
33.766,-84.103,0.262870426,0.627177465,0.703355321,0.579927018,0.565419155
33.794,-84.4848,0.269680962,0.657208578,0.634474206,0.624507495,0.565285058
33.794,-84.4682,0.142544578,0.551953971,0.880150677,0.602400654,0.564711683
33.766,-84.518,0.317166984,0.698076951,0.790996183,0.559667262,0.564632092
34.018,-84.186,0.140356417,0.589246776,0.693596457,0.60991473,0.564512894
33.654,-84.5678,0.300918055,0.703730635,0.686366271,0.543247688,0.563619542
33.752,-84.5346,0.183815409,0.64157234,0.836907783,0.612476766,0.562970699
33.752,-84.4682,0.192616122,0.652618613,0.809181855,0.609591082,0.562584599
33.976,-84.2856,0.113160901,0.511722789,0.794284661,0.550860148,0.562239137
33.682,-84.5678,0.21671645,0.667182677,0.765309923,0.565301328,0.562188119
33.612,-84.518,0.253279034,0.596029181,0.697793433,0.579209724,0.561946352
33.584,-84.5346,0.155839014,0.583208634,0.747867285,0.566084045,0.561718172
33.598,-84.5346,0.32295731,0.840003069,0.809830803,0.560080149,0.561680222
33.738,-84.0532,0.459452455,0.804610143,0.72317063,0.490276829,0.56162966
33.626,-84.518,0.534765782,0.904298591,0.793922043,0.523503095,0.561591763
34.13,-84.3022,0.067644946,0.457081458,0.73315924,0.536156936,0.561541272
33.668,-84.1362,1.000000077,0.848933656,0.728685274,0.606978467,0.560913553
33.836,-84.1362,0.113160901,0.511722789,0.790504046,0.606052948,0.560353961
34.004,-84.2026,0.067644946,0.457081458,0.732450954,0.575114245,0.560255002
33.654,-84.1528,0.451518828,0.751847609,0.623754624,0.526576766,0.560168542
34.018,-84.3852,0.15606654,0.553391393,0.787256015,0.602764358,0.559885301
34.088,-84.4018,0.113160901,0.511722789,0.78054947,0.486120924,0.559603345
33.794,-84.5014,0.249476953,0.673324351,0.673119479,0.55340987,0.559334839
33.78,-84.5014,0.248473108,0.677199266,0.80675493,0.652027862,0.558946343
34.13,-84.352,0.067644946,0.457081458,0.73315924,0.539449618,0.558861683
33.85,-84.4516,0.190393911,0.536868949,0.778394939,0.535198551,0.557735863
33.78,-84.518,0.206894398,0.586735235,0.871501944,0.55596409,0.557605444
33.766,-84.4848,0.268473345,0.718023261,0.584079645,0.576125981,0.556385784
34.13,-84.3354,0.067644946,0.457081458,0.73315924,0.525463378,0.556350956
33.626,-84.5346,0.321262528,0.811209817,0.835751965,0.517823205,0.556258176
33.626,-84.5678,0.281627217,0.700778915,0.637918173,0.531020969,0.555853898
34.13,-84.3188,0.185885665,0.569082179,0.721591989,0.546904407,0.555692923
33.766,-84.0864,0.143025419,0.589603657,0.702683171,0.580392388,0.555475128
33.64,-84.5678,0.300914532,0.689476646,0.640522693,0.556637325,0.555360806
33.766,-84.0698,0.306420729,0.771453624,0.678525834,0.580913436,0.555303725
33.696,-84.5512,0.202787823,0.630116728,0.656614624,0.549799082,0.555087297
33.724,-84.5678,0.322726529,0.68284777,0.683864233,0.550925052,0.555064559
33.738,-84.5678,0.239110171,0.645768845,0.674952725,0.516663849,0.554894291
33.654,-84.1196,0.402833389,0.795823798,0.925927005,0.588449995,0.554747106
34.13,-84.2856,0.149819898,0.502771908,0.78036772,0.580340515,0.554240317
33.766,-84.0532,0.273588751,0.732565567,0.695441326,0.60232815,0.55342696
33.542,-84.5014,0.38776288,0.745056717,0.869523114,0.495396585,0.553250117
33.78,-84.103,0.224917878,0.652530639,0.773326238,0.682132436,0.553183933
33.556,-84.518,0.318448283,0.754241587,0.90767496,0.621081776,0.552843109
34.004,-84.186,0.15606654,0.553391393,0.787310357,0.56827736,0.552733568
33.612,-84.5346,0.302738073,0.754638567,0.730202535,0.537754479,0.552471464
33.57,-84.5346,0.243783572,0.646491381,0.82975729,0.546059197,0.552123723
33.78,-84.1196,0.403800207,0.682694123,0.545156524,0.545403264,0.552112887
33.654,-84.1362,0.657487066,0.835323858,0.69898413,0.635692566,0.551853416
33.794,-84.1196,0.395886806,0.668651979,0.755656582,0.577798694,0.551391256
33.584,-84.5512,0.534765782,0.904298591,0.792338621,0.576809467,0.551081525
33.556,-84.5346,0.465699188,0.877276501,0.788580145,0.561720953,0.550709785
33.654,-84.5844,0.281027843,0.677433034,0.692225575,0.55642393,0.55047727
34.13,-84.269,0.099598159,0.454769871,0.751885811,0.563924575,0.550319244
33.808,-84.1196,0.299268486,0.637288049,0.637680799,0.532580156,0.550298204
33.766,-84.5346,0.224432664,0.662545971,0.866343938,0.526274915,0.549732859
33.64,-84.1694,0.260048049,0.641385454,0.695164937,0.50416798,0.549524791
33.696,-84.5678,0.305627246,0.728633974,0.687847527,0.589815415,0.54877131
33.752,-84.5512,0.183815409,0.64157234,0.836907783,0.533813771,0.548546048
33.766,-84.4682,0.142544578,0.551953971,0.903971701,0.598047968,0.547875212
33.542,-84.518,0.392058963,0.766746263,0.747127379,0.526555153,0.547834792
33.78,-84.4848,0.317166984,0.698076951,0.790409377,0.552270935,0.547502345
33.682,-84.5844,0.167040548,0.601134906,0.714755381,0.585296134,0.547462172
33.78,-84.4682,0.206894398,0.586735235,0.815647817,0.556637325,0.547261702
33.64,-84.5844,0.18404037,0.669140349,0.740440991,0.736908916,0.547041947
33.724,-84.5844,0.276478928,0.700212885,0.753374933,0.521112637,0.546614705
33.752,-84.0366,0.385285565,0.83200582,0.696358844,0.536539533,0.546387407
33.668,-84.5844,0.299942947,0.648105452,0.728899365,0.534403298,0.546288847
33.598,-84.5512,0.284400696,0.740244294,0.761163557,0.5678496,0.54452249
33.64,-84.1196,0.366852262,0.752876985,0.768417816,0.565056167,0.544321955
33.612,-84.5512,0.260903,0.734661613,0.804683418,0.52886914,0.543620564
34.144,-84.3188,0.185885665,0.569082179,0.721591989,0.519139383,0.543611142
33.57,-84.5512,0.322940231,0.858592918,0.96504125,0.559294274,0.543188634
34.144,-84.2856,0.149819898,0.502771908,0.78036772,0.539235081,0.542824838
33.78,-84.0864,0.303312097,0.661032969,0.809377699,0.543161902,0.542435496
33.696,-84.5844,0.167040548,0.601134906,0.714755381,0.567764395,0.542149728
33.612,-84.5678,0.212927833,0.742632683,0.806035668,0.533838218,0.542048651
34.144,-84.352,0.099598159,0.454769871,0.748976884,0.572308915,0.54137306
33.64,-84.1362,0.300825127,0.714646557,0.588630365,0.561566485,0.539999848
33.64,-84.103,0.424320489,0.782707369,0.821180385,0.54353453,0.539884603
33.99,-84.2026,0.15606654,0.553391393,0.787310357,0.534799595,0.539681253
34.144,-84.3354,0.149819898,0.502771908,0.827480978,0.600894334,0.538979267
34.144,-84.269,0.196008165,0.500652589,0.819504267,0.528354401,0.538813747
33.794,-84.103,0.372814388,0.676176387,0.631959383,0.58904016,0.538492728
33.752,-84.0532,0.360277275,0.827404105,0.726426731,0.51239969,0.53829404
33.584,-84.5678,0.419030123,0.816268339,0.771289964,0.555577649,0.538276793
33.654,-84.601,0.224917878,0.652530639,0.772581352,0.56988574,0.538207859
33.71,-84.5844,0.246175348,0.683686843,0.651887805,0.538200086,0.537047972
33.99,-84.2524,0.099598159,0.454769871,0.751885811,0.541138804,0.536946703
33.626,-84.5844,0.288989607,0.701343941,0.725242895,0.588744412,0.536828773
33.724,-84.601,0.333511391,0.71491355,0.657723032,0.503341047,0.536585228
33.542,-84.5346,0.56424232,0.855849733,0.822646277,0.52099468,0.536568468
33.556,-84.5512,0.55300889,0.856857349,0.870598302,0.54225435,0.536417842
34.158,-84.352,0.19825819,0.492503783,0.708534354,0.580600303,0.536126045
33.57,-84.5678,0.400619407,0.759795081,0.861540834,0.629606442,0.5361011
34.158,-84.3354,0.149819898,0.502771908,0.827480978,0.57972126,0.53598483
33.71,-84.5678,0.241304253,0.676884398,0.685132356,0.533545517,0.533705903
33.598,-84.5678,0.350800382,0.798753371,0.801644052,0.584351423,0.533466841
34.158,-84.2856,0.196008165,0.500652589,0.819504267,0.51413357,0.532826149
33.668,-84.601,0.245286289,0.737468159,0.95636855,0.564125153,0.53266117
34.158,-84.3188,0.149819898,0.502771908,0.827480978,0.53344827,0.532621957
34.144,-84.3022,0.185885665,0.569082179,0.721591989,0.495546547,0.532355994
33.542,-84.5512,0.442002358,0.808920247,0.754043733,0.519425374,0.532215673
33.654,-84.6176,0.268804665,0.671563802,0.635353737,0.609268973,0.530157419
33.626,-84.1196,0.366852262,0.752876985,0.768417816,0.518798055,0.52999222
33.682,-84.601,0.421114221,0.863018819,0.810441289,0.552204592,0.529707966
33.71,-84.601,0.265972347,0.707677573,0.551829033,0.514941055,0.52948452
33.57,-84.5844,0.291855984,0.824336618,0.811132109,0.634178551,0.528599131
33.64,-84.601,0.218220977,0.712638595,0.738114795,0.550182797,0.527943737
33.584,-84.5844,0.288252713,0.795147216,0.819607684,0.560761747,0.527842443
33.612,-84.5844,0.235742233,0.794323048,0.785286693,0.574828095,0.527827987
33.542,-84.5678,0.474930466,0.791687267,0.755264668,0.578601201,0.52739594
33.696,-84.601,0.228250502,0.687313213,0.588717597,0.52644721,0.527131092
33.626,-84.601,0.395453448,0.699076243,0.731718014,0.557102219,0.526364801
33.556,-84.5844,0.279248632,0.701555974,0.648598614,0.631688268,0.52493733
33.556,-84.5678,0.187012769,0.684902347,0.746269713,0.596569433,0.524444146
33.598,-84.5844,0.366809147,0.853119508,0.783331859,0.665827709,0.524423686
34.172,-84.3354,0.245809524,0.578611552,0.783565072,0.527447872,0.524049872
33.612,-84.601,0.311066427,0.78356912,0.834612941,0.546540731,0.523975396
34.172,-84.3188,0.245809524,0.578611552,0.783565072,0.513751378,0.523968631
33.696,-84.6176,0.235663155,0.687537926,0.62883202,0.517916227,0.521882175
33.626,-84.6176,0.268561488,0.712907286,0.723269055,0.607681038,0.520904916
33.668,-84.6176,0.224917878,0.652530639,0.772581352,0.587343154,0.52081514
33.542,-84.5844,0.383455164,0.715112973,0.859410143,0.553173651,0.520489269
33.64,-84.6176,0.156197515,0.546219787,0.672239912,0.549354439,0.520406497
34.172,-84.352,0.149819898,0.502771908,0.827480978,0.51490571,0.519887107
34.158,-84.269,0.261327349,0.554250384,0.723448844,0.486830915,0.519347351
33.57,-84.601,0.216780479,0.67220645,0.685048094,0.55381694,0.518331844
34.172,-84.2856,0.067644946,0.457081458,0.73315924,0.486026258,0.518307299
33.668,-84.6342,0.267366656,0.716307821,0.649791579,0.567171162,0.518252108
33.654,-84.6342,0.27378984,0.660358287,0.592771055,0.538941343,0.518141884
33.612,-84.6176,0.377570407,0.76029407,0.81125029,0.631466194,0.517976943
33.682,-84.6176,0.729983651,0.871083323,0.777885569,0.510096674,0.51759997
34.172,-84.3022,0.067644946,0.457081458,0.73315924,0.484718095,0.517545455
33.556,-84.601,0.294027472,0.745820517,0.708508544,0.553782914,0.516955147
34.158,-84.3022,0.185885665,0.569082179,0.721591989,0.497197829,0.516901238
33.528,-84.5678,0.383455164,0.715112973,0.859410143,0.684844917,0.516335263
34.186,-84.3188,0.245809524,0.578611552,0.783565072,0.504962813,0.516134052
33.584,-84.601,0.319346381,0.78498163,0.700798311,0.553072693,0.515115242
33.612,-84.6342,0.291898402,0.733553777,0.804957349,0.616376237,0.515103637
33.64,-84.6342,0.156197515,0.546219787,0.672239912,0.56896786,0.514062948
34.186,-84.2856,0.067644946,0.457081458,0.73315924,0.478901115,0.514028773
33.542,-84.601,0.155099155,0.642307105,0.758062741,0.539530266,0.513977547
34.186,-84.3022,0.099598159,0.454769871,0.748976884,0.49060744,0.513739104
33.598,-84.6176,0.352163976,0.766476021,0.747019887,0.5385431,0.513096875
33.528,-84.5844,0.276818532,0.686562196,0.784620011,0.602183377,0.512817461
33.682,-84.6342,0.577125954,0.810387512,0.771622762,0.518121405,0.512784024
33.598,-84.601,0.381901121,0.807260303,0.89824231,0.521586882,0.512711642
33.626,-84.6342,0.175521761,0.633206826,0.734012318,0.652472984,0.512528319
33.668,-84.6508,0.236139302,0.696136265,0.598291885,0.530325637,0.511348172
34.186,-84.269,0.261327349,0.554250384,0.723448844,0.474421524,0.511207104
33.57,-84.6176,0.163009307,0.573135367,0.688937351,0.722286205,0.510737597
33.542,-84.6176,0.213536969,0.664129898,0.690869687,0.56896786,0.510683878
34.172,-84.269,0.261327349,0.554250384,0.723448844,0.472276032,0.509820657
33.64,-84.6508,0.150341719,0.580241119,0.695634757,0.569753796,0.509699159
33.528,-84.601,0.224917878,0.652530639,0.773287966,0.547331462,0.509651689
33.584,-84.6176,0.312856886,0.809288112,0.81026244,0.596436641,0.509609525
33.654,-84.6508,0.270363665,0.651739542,0.651840997,0.522627914,0.508420885
33.598,-84.6342,0.848546845,0.87521453,0.723998095,0.531020969,0.508220046
33.556,-84.6176,0.204877558,0.605238558,0.736570253,0.579567372,0.508204626
33.626,-84.6508,0.228553038,0.657552353,0.655044648,0.603941656,0.506389188
33.57,-84.6342,0.218796223,0.590197386,0.759286985,0.584296277,0.50584937
33.528,-84.6176,0.428407233,0.7369214,0.791091494,0.528332124,0.50417897
33.626,-84.6674,0.216780479,0.67220645,0.68571054,0.5713105,0.503631471
33.64,-84.6674,0.150341719,0.580241119,0.695634757,0.527976821,0.502944016
33.542,-84.6342,0.433897241,0.876590819,0.795715867,0.567467081,0.502859844
33.598,-84.6508,0.357052458,0.66287927,0.713145204,0.522205246,0.502696538
33.514,-84.601,0.224917878,0.652530639,0.772954097,0.544315873,0.502640657
33.556,-84.6342,0.185834889,0.62479704,0.7540555,0.632696384,0.502103339
33.654,-84.6674,0.305643367,0.665784347,0.570935797,0.535148534,0.501988212
33.584,-84.6342,0.357052458,0.66287927,0.713145204,0.549544604,0.501288767
33.612,-84.6508,0.234436179,0.7583484,0.858140256,0.546359709,0.501148111
33.57,-84.6508,0.361869871,0.804282953,0.724255761,0.540698315,0.501043984
33.584,-84.6508,0.179162034,0.571968473,0.783740839,0.515921728,0.500755261
33.514,-84.6176,0.199648449,0.636818607,0.721169013,0.525633294,0.499241681
33.542,-84.6508,0.320149934,0.859858982,0.846259829,0.528756855,0.498394344
33.612,-84.6674,0.336893714,0.802169449,0.817420804,0.529935225,0.498127627
33.556,-84.6508,0.443528337,0.888833238,0.733171083,0.513942155,0.497836569
33.528,-84.6508,0.224917878,0.652530639,0.772954097,0.532675986,0.497793894
33.528,-84.6342,0.276818532,0.686562196,0.784281249,0.523790905,0.49765756
34.004,-84.3852,0.20090629,0.55510643,0.731957219,0.572952531,0.496892682
34.004,-84.3686,0.67715655,0.805263399,0.623902847,0.571853144,0.495545335
33.626,-84.684,0.216780479,0.67220645,0.68571054,0.517102754,0.495141373
33.682,-84.6508,0.391234843,0.762938054,0.745060679,0.597912187,0.494647609
33.598,-84.6674,0.568095639,0.822199144,0.560546643,0.507000557,0.49455904
33.584,-84.6674,0.204694487,0.684978378,0.851927402,0.497521126,0.494550996
34.004,-84.352,0.320137081,0.79495331,0.726899133,0.531748193,0.494534909
33.64,-84.684,0.204877558,0.605238558,0.737300864,0.497365709,0.493554579
33.528,-84.6674,0.162103186,0.58098815,0.790861466,0.623116794,0.493239509
33.612,-84.684,0.419309734,0.853784718,0.789257001,0.508243856,0.493063076
33.57,-84.6674,0.38459578,0.832301416,0.835317198,0.507479088,0.492614756
33.542,-84.6674,0.258775038,0.78133339,0.927310655,0.559368693,0.492166225
34.018,-84.3686,0.148561132,0.554394017,0.796274841,0.575980463,0.491962513
33.556,-84.6674,0.538546943,0.913088128,0.76868269,0.526945404,0.490864865
33.626,-84.7006,0.278673641,0.694035183,0.69290827,0.498502516,0.490475205
33.584,-84.684,0.339797543,0.759518375,0.814769854,0.482330658,0.490192207
33.57,-84.684,0.391691275,0.862753773,0.740618171,0.48608935,0.490047552
33.514,-84.6674,0.390275236,0.683611912,0.734148039,0.562108802,0.489410473
33.612,-84.7006,0.486600147,0.863132373,0.846630196,0.494333664,0.489264226
33.598,-84.684,0.311794535,0.711492946,0.85781167,0.479904228,0.489264226
33.514,-84.6508,0.315544575,0.6999294,0.740668335,0.537832875,0.488737361
33.528,-84.684,0.224917878,0.652530639,0.772954097,0.601750928,0.488639818
33.64,-84.7006,0.174412058,0.613202945,0.69781426,0.488697392,0.487518109
33.556,-84.684,0.246389696,0.690366919,0.741930429,0.508071268,0.487134093
33.514,-84.684,0.305580893,0.655746213,0.680631131,0.547484712,0.486976346
33.626,-84.7172,0.316344058,0.72724577,0.685641556,0.485274856,0.486401842
33.542,-84.684,0.388281776,0.741798731,0.765202147,0.532388959,0.486260028
33.64,-84.7172,0.174412058,0.613202945,0.69781426,0.482606086,0.486087587
33.584,-84.7006,0.212307415,0.719204947,0.846196344,0.475016714,0.486025641
33.57,-84.7006,0.218471489,0.746231271,0.72260661,0.487033962,0.485836806
33.612,-84.7172,0.355599197,0.745645199,0.837360197,0.478324577,0.483974024
33.528,-84.7006,0.318088454,0.673005557,0.574603449,0.54202958,0.483911154
33.514,-84.6342,0.294484277,0.682695116,0.706788599,0.497924661,0.483528902
33.598,-84.7006,0.29239132,0.740723998,0.799057242,0.476332697,0.483243986
33.598,-84.7172,0.366808367,0.765230215,0.774851172,0.475844041,0.483061387
33.542,-84.7006,0.217460499,0.711492758,0.97755138,0.531442137,0.482562425
33.556,-84.7006,0.236351622,0.688808306,0.741400635,0.506191727,0.482208843
33.584,-84.7172,0.212307415,0.719204947,0.846196344,0.479605034,0.482109618
33.514,-84.7006,0.244645849,0.679303312,0.710378082,0.520136935,0.482058477
33.57,-84.7172,0.31722586,0.683077429,0.81910948,0.483923916,0.480580708
33.528,-84.7172,0.302680003,0.658831729,0.57874476,0.515260158,0.480058066
33.612,-84.7338,0.212307415,0.719204947,0.846196344,0.468096805,0.480018074
33.598,-84.7338,0.357751751,0.764032496,0.784352078,0.463937281,0.478272626
33.57,-84.7338,0.283185973,0.695269878,0.741591732,0.475844041,0.477898972
33.542,-84.7172,0.250711279,0.701767721,0.78425927,0.502867826,0.477716071
33.556,-84.7172,0.240678182,0.684902812,0.821081729,0.495159979,0.477495658
33.584,-84.7338,0.209112301,0.683763922,0.914194686,0.472593551,0.476834072
33.612,-84.7504,0.233346723,0.682772134,0.889442377,0.458902689,0.476043504
33.542,-84.7338,0.250338129,0.71710192,0.881158623,0.494004151,0.475770282
33.626,-84.7504,0.365154211,0.748795289,0.810541055,0.457401944,0.47535181
33.626,-84.7338,0.337522792,0.763649774,0.77051516,0.463819869,0.47532084
33.514,-84.7172,0.299382876,0.684598136,0.703481614,0.481233287,0.474624598
33.598,-84.7504,0.334515789,0.76173027,0.769396016,0.455720035,0.474566295
33.528,-84.7504,0.446991467,0.733430898,0.744033342,0.48607883,0.473816923
33.556,-84.7338,0.207467906,0.689477467,0.783258474,0.480878807,0.473713075
33.57,-84.7504,0.283185973,0.695269878,0.741591732,0.464089627,0.473653047
33.514,-84.7338,0.280240113,0.685204056,0.682031929,0.482912683,0.472972978
33.528,-84.7338,0.207849048,0.662795653,0.663834517,0.481377666,0.472554695
33.584,-84.7504,0.209112301,0.683763922,0.914194686,0.451018411,0.472293622
33.542,-84.7504,0.31722586,0.683077429,0.81910948,0.479913603,0.472145019
33.528,-84.767,0.336419836,0.740723758,0.799066141,0.47397531,0.470399015
33.514,-84.7504,0.2002481,0.629823127,0.734842098,0.473966925,0.47039389
33.584,-84.767,0.32806055,0.713511424,0.854573156,0.45298707,0.470352903
33.556,-84.7504,0.31722586,0.683077429,0.81910948,0.475497744,0.470329861
33.57,-84.767,0.252284262,0.685129743,0.879388339,0.459781436,0.469714085
33.556,-84.767,0.335026339,0.693525411,0.815503491,0.467835212,0.469469289
33.542,-84.767,0.187433484,0.620766,0.680614383,0.470175819,0.469205594
33.612,-84.767,0.233346723,0.682772134,0.889442377,0.449124173,0.46879389
33.598,-84.767,0.345180987,0.722647077,0.804887894,0.448431955,0.467626547
33.57,-84.7836,0.339797543,0.759518375,0.814769854,0.455496812,0.467338156
33.528,-84.7836,0.376431397,0.666278595,0.646916796,0.46359271,0.467000911
33.514,-84.767,0.2002481,0.629823127,0.734842098,0.462781786,0.466715967
33.514,-84.7836,0.169345559,0.588530728,0.75303018,0.461322051,0.46619563
33.556,-84.7836,0.335026339,0.693525411,0.815503491,0.462559154,0.466082279
33.542,-84.7836,0.187433484,0.620766,0.680614383,0.459998703,0.465170386
33.584,-84.8002,0.207868256,0.734784423,0.75911328,0.445842474,0.464837712
33.598,-84.7836,0.325826449,0.703731141,0.793448685,0.442705711,0.464807783
33.584,-84.7836,0.279685239,0.709661418,0.784695917,0.448544108,0.46453692
33.514,-84.8002,0.169345559,0.588530728,0.75303018,0.455059111,0.463852359
33.57,-84.8002,0.209112301,0.683763922,0.914194686,0.449201683,0.46337561
33.556,-84.8002,0.234635329,0.701908616,0.778634467,0.450209853,0.462945395
33.542,-84.8002,0.303899271,0.632630023,0.70925879,0.44923272,0.46246154
33.514,-84.8168,0.148561132,0.554394017,0.788726939,0.448995257,0.461405943
33.528,-84.8002,0.431409446,0.658831616,0.691593205,0.448666745,0.461268257
33.542,-84.8168,0.326738896,0.661117793,0.717988454,0.444615597,0.459525766
33.556,-84.8168,0.199984905,0.62409657,0.696872025,0.441775632,0.459219362
33.528,-84.8168,0.380493666,0.654187138,0.732276477,0.417277725,0.457534332
