origin_place_id,destination_place_id,duration_text,duration_value,distance_text,distance_value
ChIJ3VvNauyp9YgRRXlKemiVy2M,ChIJyRb7_u-n9YgRaFRK94xpvAo,57 mins,3422,8.2 mi,13153
ChIJ4eCNIKgF9YgReOZ6JpQafwc,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 24 mins,5027,18.8 mi,30268
ChIJKzR9b6gF9YgRjjr51xqT-Js,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 20 mins,4771,18.6 mi,29945
ChIJO9W-D6gF9YgR_3x7d31Ib_A,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 21 mins,4874,18.7 mi,30059
ChIJ--OyBKgF9YgRCbPZqzRI6NQ,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 22 mins,4902,18.7 mi,30096
ChIJpardO7ip9YgRt7TWKO3wDCk,ChIJyRb7_u-n9YgRaFRK94xpvAo,44 mins,2659,7.1 mi,11410
ChIJs0_Es7ip9YgR8dlA0ZjY-Rk,ChIJyRb7_u-n9YgRaFRK94xpvAo,48 mins,2859,7.2 mi,11586
ChIJWfvt5QcF9YgRvBaszKADxKI,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 25 mins,5074,18.8 mi,30333
ChIJ5Ro5bQ6e9YgRDUDIZB2WGg0,ChIJyRb7_u-n9YgRaFRK94xpvAo,2 hours 30 mins,9006,34.8 mi,55996
ChIJhUbr3Y119YgREZg9CgP3iRY,ChIJyRb7_u-n9YgRaFRK94xpvAo,2 hours 20 mins,8429,34.5 mi,55552
ChIJiQhCrwSe9YgRmI-9d1C2RHU,ChIJyRb7_u-n9YgRaFRK94xpvAo,2 hours 8 mins,7689,39.0 mi,62813
ChIJj63rRwGe9YgRexIL7p0z-sc,ChIJyRb7_u-n9YgRaFRK94xpvAo,2 hours 36 mins,9339,35.0 mi,56372
ChIJmzETCLud9YgRpV7UrpYXw1U,ChIJyRb7_u-n9YgRaFRK94xpvAo,NA,NA,NA,NA
ChIJqWc9Lwye9YgRO0WKgqnFz4k,ChIJyRb7_u-n9YgRaFRK94xpvAo,2 hours 32 mins,9106,34.9 mi,56129
ChIJT6MrBwSe9YgRpaSUcUUPMnk,ChIJyRb7_u-n9YgRaFRK94xpvAo,2 hours 33 mins,9186,34.9 mi,56175
ChIJxYHazXSe9YgR2kuCeV_y9NE,ChIJyRb7_u-n9YgRaFRK94xpvAo,2 hours 42 mins,9708,35.1 mi,56463
ChIJYcl2oEh09YgRMKVm6G6TRsA,ChIJyRb7_u-n9YgRaFRK94xpvAo,NA,NA,NA,NA
ChIJyUc3fgOe9YgRrt5ZRQZZHbs,ChIJyRb7_u-n9YgRaFRK94xpvAo,2 hours 8 mins,7687,39.0 mi,62810
ChIJ02Ft5jCe9YgRJ5fE48NS7Oo,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 52 mins,6691,35.6 mi,57273
ChIJ1dczIqN19YgRN9ExB_Acbro,ChIJyRb7_u-n9YgRaFRK94xpvAo,2 hours 22 mins,8544,39.4 mi,63488
ChIJ624uq0ye9YgRygLOfX1hA5M,ChIJyRb7_u-n9YgRaFRK94xpvAo,2 hours 3 mins,7391,36.6 mi,58829
ChIJAexdECac9YgRBjcRbxHjtIA,ChIJyRb7_u-n9YgRaFRK94xpvAo,NA,NA,NA,NA
ChIJERvQNiuc9YgRXw-LfVK4AVM,ChIJyRb7_u-n9YgRaFRK94xpvAo,2 hours 25 mins,8680,39.6 mi,63678
ChIJG_RqRwGe9YgRZNK7u15DvM0,ChIJyRb7_u-n9YgRaFRK94xpvAo,2 hours 35 mins,9321,35.0 mi,56349
ChIJI1VThayf9YgREuaUiC5rqV8,ChIJyRb7_u-n9YgRaFRK94xpvAo,2 hours 9 mins,7744,37.0 mi,59495
ChIJJQhWkU2e9YgRtqAUpuwEuTg,ChIJyRb7_u-n9YgRaFRK94xpvAo,2 hours 4 mins,7421,32.6 mi,52541
ChIJl9FLeNuf9YgRSeJsO4m_94o,ChIJyRb7_u-n9YgRaFRK94xpvAo,2 hours 3 mins,7384,34.8 mi,55965
ChIJlRLzA-Ge9YgROEVJS7PLTKw,ChIJyRb7_u-n9YgRaFRK94xpvAo,NA,NA,NA,NA
ChIJn_u0sGWe9YgRM_CJq8G0Zf0,ChIJyRb7_u-n9YgRaFRK94xpvAo,2 hours 29 mins,8928,34.4 mi,55403
ChIJP3rG1TOe9YgRXYbPy_mXHGs,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 55 mins,6912,35.5 mi,57110
ChIJR1f1zC-e9YgR7XFU_WKzr1E,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 54 mins,6856,35.7 mi,57434
ChIJv3TJgmSe9YgRvVViSuknj1k,ChIJyRb7_u-n9YgRaFRK94xpvAo,2 hours 5 mins,7527,38.8 mi,62493
ChIJ8c2PDBp19YgRdPy71TKzZ_A,ChIJyRb7_u-n9YgRaFRK94xpvAo,2 hours 30 mins,8999,30.8 mi,49507
ChIJBWjd_rh09YgRxEnrNghGEMk,ChIJyRb7_u-n9YgRaFRK94xpvAo,2 hours 5 mins,7521,33.0 mi,53155
ChIJC6O7koR19YgRiemIX9HRIUg,ChIJyRb7_u-n9YgRaFRK94xpvAo,2 hours 16 mins,8139,32.0 mi,51477
ChIJdxVeq-md9YgRIWAFmhbb420,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 54 mins,6840,32.2 mi,51799
ChIJfbs8cNJ09YgRD7itvBWvRO4,ChIJyRb7_u-n9YgRaFRK94xpvAo,2 hours 18 mins,8291,26.5 mi,42688
ChIJH_Guou109YgRyFBvowRi5mc,ChIJyRb7_u-n9YgRaFRK94xpvAo,2 hours 15 mins,8079,28.7 mi,46142
ChIJJSJfzGV19YgRrg7WKSIJDCQ,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 46 mins,6387,33.4 mi,53693
ChIJl3NnY0509YgRgLyC9kYBcbg,ChIJyRb7_u-n9YgRaFRK94xpvAo,2 hours 56 mins,10576,31.3 mi,50312
ChIJleYUZtV09YgRUWpcNn08mbM,ChIJyRb7_u-n9YgRaFRK94xpvAo,2 hours 7 mins,7636,28.9 mi,46589
ChIJLW0X3sl09YgRkgcpZGE0KzE,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 51 mins,6666,25.9 mi,41671
ChIJM0mLkst09YgREGddryPgnN0,ChIJyRb7_u-n9YgRaFRK94xpvAo,2 hours 6 mins,7563,26.1 mi,42019
ChIJM6SapPF09YgR2rpKILS8re0,ChIJyRb7_u-n9YgRaFRK94xpvAo,2 hours 10 mins,7779,28.7 mi,46129
ChIJMTHLfct09YgRfn6DcfSHP70,ChIJyRb7_u-n9YgRaFRK94xpvAo,2 hours 3 mins,7359,25.8 mi,41467
ChIJn-riP8109YgRxWtKzrpmvDE,ChIJyRb7_u-n9YgRaFRK94xpvAo,NA,NA,NA,NA
ChIJozDXFmp19YgRLWYW9HVVxPU,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 54 mins,6835,33.6 mi,54097
ChIJq-enVcp09YgRkwiM3M36MDQ,ChIJyRb7_u-n9YgRaFRK94xpvAo,2 hours 4 mins,7429,25.8 mi,41556
ChIJqy3ke4V19YgRJsLbTVG6xfE,ChIJyRb7_u-n9YgRaFRK94xpvAo,2 hours 7 mins,7641,32.6 mi,52503
ChIJu8rplSZ19YgRp_yii3fhMJo,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 46 mins,6388,27.5 mi,44325
ChIJuS4zmk109YgR3kB_eZ-ym2c,ChIJyRb7_u-n9YgRaFRK94xpvAo,2 hours 37 mins,9406,32.2 mi,51824
ChIJYZAGCDUL9YgRejrgxEBW_SA,ChIJyRb7_u-n9YgRaFRK94xpvAo,2 hours 6 mins,7562,25.9 mi,41641
ChIJYZAGCDUL9YgRJ2IyA4Yh8OA,ChIJyRb7_u-n9YgRaFRK94xpvAo,2 hours 6 mins,7562,25.9 mi,41641
ChIJzWCCU5519YgR2cPQTK56te0,ChIJyRb7_u-n9YgRaFRK94xpvAo,2 hours 9 mins,7755,34.3 mi,55274
ChIJ245QrLSp9YgR4weyIAYOZ64,ChIJyRb7_u-n9YgRaFRK94xpvAo,34 mins,2019,5.6 mi,9002
ChIJ5-AHvGCo9YgRV8ObJqm_e60,ChIJyRb7_u-n9YgRaFRK94xpvAo,56 mins,3333,5.6 mi,8957
ChIJafeYIVyo9YgRozwmlML3ZE4,ChIJyRb7_u-n9YgRaFRK94xpvAo,34 mins,2011,4.8 mi,7663
ChIJCRcfHkGo9YgRjUQ7FrXZiY8,ChIJyRb7_u-n9YgRaFRK94xpvAo,19 mins,1127,3.7 mi,5987
ChIJcTTgrGOo9YgR31qyG8hBk7M,ChIJyRb7_u-n9YgRaFRK94xpvAo,56 mins,3355,5.6 mi,8992
ChIJFekbDIqo9YgRvu8uChNGn-A,ChIJyRb7_u-n9YgRaFRK94xpvAo,52 mins,3137,5.4 mi,8727
ChIJG3D-QVOo9YgRJcXHXTfFmMc,ChIJyRb7_u-n9YgRaFRK94xpvAo,30 mins,1773,5.3 mi,8586
ChIJGbRm-Eyo9YgRyQcdKJa5f4A,ChIJyRb7_u-n9YgRaFRK94xpvAo,32 mins,1918,5.1 mi,8256
ChIJh0vgdEuo9YgR7BFDw5-drwY,ChIJyRb7_u-n9YgRaFRK94xpvAo,37 mins,2237,5.2 mi,8392
ChIJk3pfBFWo9YgR8CjpnqL0Jns,ChIJyRb7_u-n9YgRaFRK94xpvAo,37 mins,2246,5.9 mi,9427
ChIJK5uMUkuo9YgRIGWro3TJh78,ChIJyRb7_u-n9YgRaFRK94xpvAo,34 mins,2060,5.6 mi,9062
ChIJLZv5mkCo9YgRY7EvmFPoS8I,ChIJyRb7_u-n9YgRaFRK94xpvAo,24 mins,1453,4.0 mi,6392
ChIJn48fS0Ko9YgRHy01615SIbI,ChIJyRb7_u-n9YgRaFRK94xpvAo,21 mins,1277,3.8 mi,6168
ChIJQWHiKjao9YgR5xBigaQlE0c,ChIJyRb7_u-n9YgRaFRK94xpvAo,30 mins,1786,5.0 mi,8005
ChIJQwol72eo9YgRtFX2_nxi7Ho,ChIJyRb7_u-n9YgRaFRK94xpvAo,56 mins,3375,5.6 mi,9039
ChIJrRraVLSp9YgRHbgd9w9AcnE,ChIJyRb7_u-n9YgRaFRK94xpvAo,46 mins,2751,7.0 mi,11256
ChIJRZ6AvIqo9YgRRuaMWUxbeuc,ChIJyRb7_u-n9YgRaFRK94xpvAo,52 mins,3136,5.7 mi,9132
ChIJT6uHsEKo9YgRGBAibzsZ8RA,ChIJyRb7_u-n9YgRaFRK94xpvAo,45 mins,2709,5.1 mi,8169
ChIJYf0f_1yo9YgRNLYDnxPNTzg,ChIJyRb7_u-n9YgRaFRK94xpvAo,32 mins,1891,4.7 mi,7503
ChIJYy3nY0ao9YgRVUwmYft5JdM,ChIJyRb7_u-n9YgRaFRK94xpvAo,25 mins,1498,4.5 mi,7178
ChIJ6ZTOM42f9YgRsb1LLugBOdI,ChIJyRb7_u-n9YgRaFRK94xpvAo,NA,NA,NA,NA
ChIJ9wg-Lp0K9YgR3UjyvXkv2Zc,ChIJyRb7_u-n9YgRaFRK94xpvAo,NA,NA,NA,NA
ChIJaSd81aIK9YgRUPKCIA3c-Z4,ChIJyRb7_u-n9YgRaFRK94xpvAo,NA,NA,NA,NA
ChIJDQvdMZoK9YgRJR2_0n-ndPo,ChIJyRb7_u-n9YgRaFRK94xpvAo,NA,NA,NA,NA
ChIJl5kh4JkK9YgRIJqvMzE8tdA,ChIJyRb7_u-n9YgRaFRK94xpvAo,NA,NA,NA,NA
ChIJM-NpkKQK9YgRitxPRigE7J8,ChIJyRb7_u-n9YgRaFRK94xpvAo,NA,NA,NA,NA
ChIJq4rR_aIK9YgR7ZOonDyX1fE,ChIJyRb7_u-n9YgRaFRK94xpvAo,NA,NA,NA,NA
ChIJF3h_2Aef9YgRjdBZ-3VdMRI,ChIJyRb7_u-n9YgRaFRK94xpvAo,2 hours 20 mins,8376,33.4 mi,53823
ChIJfcG7ewyf9YgRWLlGv8dgGhQ,ChIJyRb7_u-n9YgRaFRK94xpvAo,NA,NA,NA,NA
ChIJj8l0hVef9YgRFtYLUehRjls,ChIJyRb7_u-n9YgRaFRK94xpvAo,2 hours 8 mins,7663,20.2 mi,32452
ChIJsU6yStCY9YgRglIiWB7wqFI,ChIJyRb7_u-n9YgRaFRK94xpvAo,2 hours 2 mins,7333,22.3 mi,35861
ChIJ90P-WT8H9YgRsybiTyvFDbE,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 1 min,3683,8.8 mi,14116
ChIJaSVEYDwH9YgRDTCZj0SY0Es,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 5 mins,3918,11.5 mi,18435
ChIJaz-L8EAH9YgRKa93kzN4DEA,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 1 min,3682,10.6 mi,17047
ChIJbYcgZl4H9YgRp1yW-gPbt88,ChIJyRb7_u-n9YgRaFRK94xpvAo,57 mins,3402,10.3 mi,16514
ChIJC7SajiwH9YgR28YZid8i96U,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 26 mins,5172,10.9 mi,17605
ChIJex7Z0lwH9YgRIOb4yKt-6mg,ChIJyRb7_u-n9YgRaFRK94xpvAo,57 mins,3421,10.3 mi,16504
ChIJG8CqkHIH9YgRQVNiKQP_6Bg,ChIJyRb7_u-n9YgRaFRK94xpvAo,56 mins,3361,9.4 mi,15061
ChIJIckZFRYH9YgRag7I20JEdB4,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 12 mins,4339,11.0 mi,17716
ChIJKWUK5T4H9YgRT4lBNtHWsmI,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 1 min,3685,11.3 mi,18150
ChIJL3ZaEhAH9YgRDqzD_R30RcU,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 9 mins,4138,10.2 mi,16456
ChIJM7MKJiQH9YgRJsNBMBAdXJ4,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 13 mins,4388,12.8 mi,20668
ChIJPyqrZHwH9YgRMXW7VWl0aL0,ChIJyRb7_u-n9YgRaFRK94xpvAo,50 mins,3004,8.8 mi,14154
ChIJqcnaWiMH9YgRF8KU9N5rTsM,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 10 mins,4173,11.7 mi,18784
ChIJU7sSQT0H9YgRX1ZdbHHEr2o,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 5 mins,3928,11.5 mi,18457
ChIJUy3mYWYH9YgRhCY91RbAGUU,ChIJyRb7_u-n9YgRaFRK94xpvAo,50 mins,2982,9.7 mi,15662
ChIJx0uVjRoH9YgRDT2q_bhZIQM,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 7 mins,4011,15.9 mi,25536
ChIJx2ue4mQH9YgRoVRZKa48-Tw,ChIJyRb7_u-n9YgRaFRK94xpvAo,55 mins,3322,9.5 mi,15246
ChIJy4_bVXIH9YgRgUhCVS2N2PM,ChIJyRb7_u-n9YgRaFRK94xpvAo,54 mins,3222,9.3 mi,14895
ChIJ4yH9sIQA9YgRjYxitSZ5DTg,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 24 mins,5066,13.3 mi,21363
ChIJ6-VLQ5qp9YgRqLd_dXWUUoU,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 12 mins,4349,8.2 mi,13159
ChIJ6YhRHpqp9YgRZaheguNZqvc,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 3 mins,3769,9.1 mi,14581
ChIJ9W_q5IIA9YgRGXl7SzmYAKo,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 30 mins,5394,13.6 mi,21890
ChIJawGa8O2p9YgRudHk1H_URzY,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 1 min,3681,7.9 mi,12748
ChIJaX1HTISp9YgRkZn33Z2aGvI,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 14 mins,4455,9.3 mi,15019
ChIJc6fHSvUA9YgRLFGdwM8T2NM,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 49 mins,6526,28.0 mi,45052
ChIJF1snEfCp9YgRn12OmCRDMMo,ChIJyRb7_u-n9YgRaFRK94xpvAo,58 mins,3500,8.6 mi,13914
ChIJF8I7-jOq9YgRjgmYYcYTfBE,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 26 mins,5131,13.2 mi,21284
ChIJGRg2kYip9YgRtwLIs7zxvAU,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 10 mins,4212,9.3 mi,14957
ChIJiU_cnRGq9YgRw-RRf4jLT2Y,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 20 mins,4790,14.3 mi,23075
ChIJK44PoPGp9YgRaR05igb0h04,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 2 mins,3737,8.8 mi,14235
ChIJmVkaQpcA9YgRhlIlB8xPvSQ,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 22 mins,4904,12.7 mi,20441
ChIJoQRIL_UA9YgR-wDhAi5USQo,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 49 mins,6526,28.0 mi,45052
ChIJPVq7WIQA9YgRwzGJ4qWvKb4,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 26 mins,5179,13.5 mi,21657
ChIJxUEYNBaq9YgRMfl-zEnGAjQ,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 17 mins,4647,14.2 mi,22867
ChIJyfqen4Cq9YgRKKTtlgKVQAk,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 30 mins,5424,17.0 mi,27391
ChIJyQ_tzhCq9YgR1iwV9g0hC8s,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 16 mins,4589,13.9 mi,22316
ChIJz0PsnJSp9YgRmKa6_4kxzug,ChIJyRb7_u-n9YgRaFRK94xpvAo,55 mins,3325,7.6 mi,12207
ChIJzQKffYYA9YgRM4WaW93hsTw,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 33 mins,5605,13.9 mi,22423
ChIJ1w6V2nkH9YgRfoyeut2NnnM,ChIJyRb7_u-n9YgRaFRK94xpvAo,44 mins,2656,8.7 mi,13928
ChIJ7Zcclq8H9YgRXBNEXSD5W4k,ChIJyRb7_u-n9YgRaFRK94xpvAo,41 mins,2489,5.3 mi,8503
ChIJ89lsRhWo9YgR1WXZIWMvsvo,ChIJyRb7_u-n9YgRaFRK94xpvAo,21 mins,1273,3.3 mi,5275
ChIJbbApdyio9YgRDbu_pwV5Ooc,ChIJyRb7_u-n9YgRaFRK94xpvAo,51 mins,3049,7.2 mi,11587
ChIJD_T9DpgH9YgRdHDgyLLY9zM,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 0 mins,3594,6.4 mi,10324
ChIJf2yMEIoH9YgR7r85CHaUjpY,ChIJyRb7_u-n9YgRaFRK94xpvAo,49 mins,2944,4.4 mi,7060
ChIJn-ghT3gH9YgRQKq0GL07JH4,ChIJyRb7_u-n9YgRaFRK94xpvAo,49 mins,2964,8.8 mi,14102
ChIJnZZRu9Sp9YgRItEbYRwj39Q,ChIJyRb7_u-n9YgRaFRK94xpvAo,49 mins,2944,8.2 mi,13166
ChIJPwNYuq0H9YgRb8pixsQ3RdE,ChIJyRb7_u-n9YgRaFRK94xpvAo,38 mins,2298,5.6 mi,8942
ChIJrXBoviio9YgRE347JP3qHF4,ChIJyRb7_u-n9YgRaFRK94xpvAo,50 mins,2987,7.2 mi,11511
ChIJt4E28ngH9YgRJ2LeI5b8fYg,ChIJyRb7_u-n9YgRaFRK94xpvAo,47 mins,2811,8.6 mi,13884
ChIJV-GI4ngH9YgR7zedQikuyLg,ChIJyRb7_u-n9YgRaFRK94xpvAo,45 mins,2694,8.5 mi,13727
ChIJXzqoLCWo9YgRv4f5If_oT-E,ChIJyRb7_u-n9YgRaFRK94xpvAo,54 mins,3267,6.5 mi,10386
ChIJyzU0cCyo9YgRTqcvkkABtW4,ChIJyRb7_u-n9YgRaFRK94xpvAo,48 mins,2883,6.6 mi,10665
ChIJ49vEyoWq9YgRGSkkj02BzgY,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 42 mins,6139,18.6 mi,29975
ChIJ74fuqHgA9YgR2ACJfAsur4Q,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 36 mins,5769,14.8 mi,23871
ChIJa6STnSMH9YgRwgOpjJSQPUU,ChIJyRb7_u-n9YgRaFRK94xpvAo,2 hours 40 mins,9614,23.2 mi,37335
ChIJadgm7oWq9YgRABV6tBaZcyE,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 45 mins,6290,18.7 mi,30126
ChIJFa7Uypqq9YgRmukoCJ-KNRo,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 26 mins,5152,17.8 mi,28723
ChIJGbQZOUIA9YgRs9dfSJer0Qk,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 34 mins,5632,15.7 mi,25346
ChIJHeKa456r9YgR1wwtRMy__HI,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 21 mins,4845,15.3 mi,24646
ChIJi3vE83sA9YgRxNR08_wln74,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 43 mins,6179,17.8 mi,28692
ChIJjeoI8Waq9YgR-Q4Mr3jWaiE,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 18 mins,4665,15.9 mi,25522
ChIJKboj15yq9YgRgH03djynPxQ,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 31 mins,5465,18.1 mi,29117
ChIJM-QEOYWq9YgR9kTgczjh6dk,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 32 mins,5518,18.2 mi,29217
ChIJp-v_dJGq9YgRm9umWDk5D7k,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 22 mins,4920,17.4 mi,28059
ChIJpzUb_aar9YgRfDmreg5swfY,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 36 mins,5777,15.2 mi,24517
ChIJxejRMPQA9YgRA73Qq7psSf0,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 49 mins,6526,28.0 mi,45052
ChIJYTruAXyq9YgR44JjT0ICAkU,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 39 mins,5955,14.4 mi,23219
ChIJ4wfekyqq9YgRQ95J9dnENVU,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 15 mins,4483,10.1 mi,16187
ChIJAQAAAJSr9YgRAWUFouGmORU,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 23 mins,4972,15.5 mi,24871
ChIJB7Zt3ISp9YgR6QsN_iMncuM,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 17 mins,4624,14.4 mi,23241
ChIJeaBOX8ur9YgRt063AJRafvQ,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 23 mins,4971,12.8 mi,20563
ChIJF8fVOHOs9YgRo_NlQrsUHNQ,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 37 mins,5821,15.7 mi,25287
ChIJgWUsoTuq9YgRXyvazKBa3Mw,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 22 mins,4895,14.6 mi,23520
ChIJIRQgAvOr9YgR1ct0V7BCAEU,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 37 mins,5790,16.5 mi,26488
ChIJj7qsJoer9YgR0CBB1g0txeg,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 24 mins,5034,16.3 mi,26288
ChIJK4SiyoOr9YgRMMjLVN5uRq0,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 24 mins,5036,16.2 mi,26124
ChIJMevdr5ir9YgRPUGFTgS1E8Q,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 24 mins,5043,15.5 mi,24925
ChIJNy6_4air9YgR5IM9wH-L0wY,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 30 mins,5388,14.9 mi,23997
ChIJr9j5_IWr9YgRFCiOCzIopEg,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 32 mins,5531,16.7 mi,26917
ChIJsW-etYar9YgR3JQEEeoA1S4,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 24 mins,5037,16.2 mi,26125
ChIJWX-jz56r9YgRQI_5LPpYaBQ,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 24 mins,5048,15.6 mi,25042
ChIJYau3ctGr9YgRO2WfwdedTRc,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 16 mins,4535,11.6 mi,18647
ChIJ_VYXWqmt9YgRQbwN72OSrxk,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 43 mins,6197,20.1 mi,32361
ChIJ1Rej8o6s9YgR7RvxImNzfsY,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 38 mins,5902,17.7 mi,28544
