origin_place_id,destination_place_id,duration_text,duration_value,distance_text,distance_value
ChIJGbPbVz4Z9YgRLcE1axgkZdw,ChIJyRb7_u-n9YgRaFRK94xpvAo,2 hours 11 mins,7875,27.2 mi,43723
ChIJjXV6RL8e9YgRgiaXuEIquJ0,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 53 mins,6802,30.2 mi,48552
ChIJpbweIwgf9YgRVkCRYEe9Fus,ChIJyRb7_u-n9YgRaFRK94xpvAo,2 hours 19 mins,8358,28.2 mi,45386
ChIJQWoFiD4Z9YgReHurOBz9reM,ChIJyRb7_u-n9YgRaFRK94xpvAo,2 hours 5 mins,7520,30.5 mi,49006
ChIJrWsmACYZ9YgRJVDIVzuuc4k,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 47 mins,6395,26.4 mi,42475
ChIJrWsmACYZ9YgRZ0cGSU7n0HQ,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 56 mins,6946,30.5 mi,49136
ChIJUZE17Qkf9YgRyZgHcuZFcaQ,ChIJyRb7_u-n9YgRaFRK94xpvAo,2 hours 18 mins,8303,28.2 mi,45322
ChIJv138xBgZ9YgRE93mz7QCYiE,ChIJyRb7_u-n9YgRaFRK94xpvAo,2 hours 26 mins,8766,31.1 mi,49995
ChIJ2e4G7J_i9IgRincdA8V92Fg,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 30 mins,5375,22.8 mi,36686
ChIJ2-HJchjj9IgRGmw19ul-F3Q,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 43 mins,6170,27.3 mi,43865
ChIJ543ZSbPi9IgRVhYANtrcV14,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 35 mins,5708,23.9 mi,38469
ChIJ8Y_NOfXi9IgRzBzvsK8736Q,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 37 mins,5824,25.8 mi,41563
ChIJA33IZl3i9IgRMEXrJZ3VNe8,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 44 mins,6265,26.7 mi,42974
ChIJaTaiAh_j9IgRoxEeIFC1WAo,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 35 mins,5677,25.2 mi,40592
ChIJcd1dj_Pi9IgRhQK0SXkHw1c,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 38 mins,5851,25.3 mi,40777
ChIJcfnlGTrj9IgRJz24JmspOqo,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 46 mins,6347,28.1 mi,45207
ChIJCTFcYDvj9IgRBm2yIjyUF0U,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 45 mins,6310,27.5 mi,44325
ChIJFR8wgpji9IgR3aIvnCquR20,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 43 mins,6178,23.8 mi,38339
ChIJHeWMqyTj9IgR5MM5-mtLUgc,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 39 mins,5958,27.5 mi,44183
ChIJHQLzYU3i9IgRqVRQAIGBbE0,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 45 mins,6272,27.6 mi,44478
ChIJiy4dmKfj9IgRpLTsQerwiIc,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 45 mins,6321,26.8 mi,43077
ChIJk7Y0_1vi9IgRS4iz1Z2eBRw,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 44 mins,6257,26.7 mi,42966
ChIJKTc_mwHj9IgRA0jhgiU6mpE,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 37 mins,5821,25.4 mi,40929
ChIJoYQ7eU3i9IgR427u5u0AGYU,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 45 mins,6281,27.6 mi,44492
ChIJp50QFl7i9IgRargt4McMnrg,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 39 mins,5947,25.9 mi,41677
ChIJp50QFl7i9IgRkbqWBK6rxlU,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 39 mins,5947,25.9 mi,41677
ChIJuUkhYI3i9IgREgk-OOFtzT8,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 34 mins,5654,25.2 mi,40524
ChIJVTrhAgLj9IgROyZyB7Y7N4E,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 36 mins,5770,25.4 mi,40898
ChIJ4b5yNH8J9YgR0RjGtq012sY,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 1 min,3668,11.6 mi,18658
ChIJ6__uyYQJ9YgRD_9d1CwTQNE,ChIJyRb7_u-n9YgRaFRK94xpvAo,59 mins,3567,10.7 mi,17197
ChIJ6yHvKYQJ9YgRMC6loL1NcXg,ChIJyRb7_u-n9YgRaFRK94xpvAo,59 mins,3540,11.0 mi,17635
ChIJBc0y6_UL9YgRhrbAci6LqH8,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 20 mins,4793,19.8 mi,31905
ChIJbUsVvF0J9YgR2nGU0fVeqdU,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 18 mins,4690,18.0 mi,28971
ChIJD3xJiY0J9YgRhR_PqV5ggPY,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 0 mins,3571,10.5 mi,16973
ChIJ-d535HcJ9YgRI3ZSIwKihCw,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 5 mins,3905,11.4 mi,18324
ChIJi_u7RlgJ9YgRgJLcya5fsvQ,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 24 mins,5035,19.2 mi,30913
ChIJLd6Y0uEL9YgRgzPGe1Fm7D4,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 30 mins,5413,19.5 mi,31333
ChIJlY0CQ3gJ9YgRGII84Sd5W88,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 0 mins,3588,11.1 mi,17898
ChIJlZol74QJ9YgRWFy5Vhi9kiQ,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 0 mins,3576,10.7 mi,17209
ChIJnSwPPZoJ9YgR02yI2ebrSHI,ChIJyRb7_u-n9YgRaFRK94xpvAo,56 mins,3372,10.2 mi,16450
ChIJPczPf1MJ9YgRpB8e8QoOmcE,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 21 mins,4872,22.8 mi,36620
ChIJQSLg9P4L9YgR6oQp51eC2G8,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 13 mins,4383,18.6 mi,29913
ChIJqT7egOSW9YgRUeTFg3_sLwI,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 0 mins,3605,11.0 mi,17646
ChIJv5WapokJ9YgRrgJOmY3GRKQ,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 6 mins,3969,11.3 mi,18158
ChIJW1Qt1uAL9YgR9sVfG72U3js,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 34 mins,5658,19.7 mi,31681
ChIJXyiVwWAJ9YgR4PfCs4sLofE,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 23 mins,5000,18.3 mi,29377
ChIJZyXzDngJ9YgRCfZbCYVVAtg,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 0 mins,3624,11.2 mi,17953
ChIJ_agfvWkQ9YgRYzIeNL58NPA,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 42 mins,6114,27.2 mi,43770
ChIJ_bMHlsoR9YgRrR2YAsO_XIk,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 53 mins,6763,29.3 mi,47092
ChIJ0_-EoWUQ9YgRyq3u6Jup570,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 48 mins,6486,21.1 mi,34030
ChIJ8YFaVbUR9YgRMgyDCfI_rAQ,ChIJyRb7_u-n9YgRaFRK94xpvAo,2 hours 1 min,7245,26.6 mi,42743
ChIJBc9D5hUQ9YgRHSamqOucf2M,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 32 mins,5497,20.3 mi,32747
ChIJ-cqNMjMQ9YgRaqnBef8t7GY,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 48 mins,6460,26.8 mi,43100
ChIJec4vSTwQ9YgRLyIcen1xjZ4,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 44 mins,6233,20.8 mi,33538
ChIJh5K_ZF4a9YgRLCWLe0Fb--M,ChIJyRb7_u-n9YgRaFRK94xpvAo,2 hours 48 mins,10081,32.9 mi,52997
ChIJKesEGIAQ9YgRRqD1OSRfKg8,ChIJyRb7_u-n9YgRaFRK94xpvAo,2 hours 3 mins,7401,28.3 mi,45558
ChIJMYpfRF0Q9YgRe-Q1w1PwNAI,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 37 mins,5798,27.0 mi,43447
ChIJn7e4lMsR9YgRHa89TN1tdBg,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 50 mins,6604,29.1 mi,46902
ChIJPULQdoAQ9YgRTvI9R6oMKNo,ChIJyRb7_u-n9YgRaFRK94xpvAo,2 hours 5 mins,7476,28.4 mi,45655
ChIJsUXZazMQ9YgRFavsMD_TYGo,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 37 mins,5832,26.2 mi,42229
ChIJTTQ4H38Q9YgR8jxIh4TXn1k,ChIJyRb7_u-n9YgRaFRK94xpvAo,2 hours 12 mins,7936,28.8 mi,46272
ChIJu_6frV0Q9YgRN8zLj1D2S38,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 38 mins,5864,22.1 mi,35490
ChIJW3LJPHwQ9YgR3Xqht1TToW4,ChIJyRb7_u-n9YgRaFRK94xpvAo,2 hours 13 mins,7965,27.9 mi,44946
ChIJ-xoivHsQ9YgRbyCRemT9EyU,ChIJyRb7_u-n9YgRaFRK94xpvAo,2 hours 17 mins,8194,28.9 mi,46558
ChIJyxJGQcoR9YgRJXYlLtzXPlk,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 53 mins,6801,29.3 mi,47097
ChIJ2fI_FQOn9YgRuOd17I0-ElA,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 14 mins,4429,13.7 mi,22108
ChIJ-88PYkan9YgRDg2TfEd8_iY,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 20 mins,4770,12.0 mi,19286
ChIJbw99VgKn9YgRITk2aoXQ0Ec,ChIJyRb7_u-n9YgRaFRK94xpvAo,51 mins,3080,4.9 mi,7810
ChIJc7sDYhmn9YgRclrVXTK2U0o,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 20 mins,4790,13.3 mi,21446
ChIJCeCYpWGn9YgREYvbYRZul0U,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 3 mins,3770,10.8 mi,17355
ChIJDRjb4X-n9YgR4S1ZFfDIiCE,ChIJyRb7_u-n9YgRaFRK94xpvAo,36 mins,2189,5.7 mi,9248
ChIJF2biYwOn9YgR-xtJt_6Zzeo,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 10 mins,4223,13.4 mi,21610
ChIJGdlcO88J9YgRQcNXGtUj_Lc,ChIJyRb7_u-n9YgRaFRK94xpvAo,37 mins,2220,6.5 mi,10400
ChIJIxC1xxCn9YgR93yGGu7rZ7M,ChIJyRb7_u-n9YgRaFRK94xpvAo,45 mins,2724,4.7 mi,7564
ChIJJ4q9v9gJ9YgRP5eaY_oTHfg,ChIJyRb7_u-n9YgRaFRK94xpvAo,55 mins,3324,10.4 mi,16684
ChIJj9MV-P2m9YgRH8odhSySfso,ChIJyRb7_u-n9YgRaFRK94xpvAo,47 mins,2837,4.7 mi,7506
ChIJJZnb3wSn9YgR8JK31kLpBuY,ChIJyRb7_u-n9YgRaFRK94xpvAo,52 mins,3112,5.0 mi,8092
ChIJmRvsgQqn9YgRMMjpp_lI69A,ChIJyRb7_u-n9YgRaFRK94xpvAo,14 mins,835,3.2 mi,5074
ChIJPdpKPNwJ9YgRAdC4TwLdpd8,ChIJyRb7_u-n9YgRaFRK94xpvAo,39 mins,2320,9.6 mi,15452
ChIJSQvP-wKn9YgRjlWAwEa7HTQ,ChIJyRb7_u-n9YgRaFRK94xpvAo,54 mins,3260,5.0 mi,7990
ChIJVcboi0an9YgR_d7mqsd6CUA,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 13 mins,4388,11.7 mi,18840
ChIJw-p-tV2n9YgRY--4wxRulKA,ChIJyRb7_u-n9YgRaFRK94xpvAo,58 mins,3466,10.8 mi,17388
ChIJX2rYphmn9YgRBKiSjhMCnaU,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 18 mins,4676,13.3 mi,21329
ChIJxWtEOxen9YgRBnqBEiAYmZ0,ChIJyRb7_u-n9YgRaFRK94xpvAo,53 mins,3179,5.0 mi,8098
ChIJY_zGjQGn9YgR993zcL4ysmw,ChIJyRb7_u-n9YgRaFRK94xpvAo,49 mins,2916,4.7 mi,7571
ChIJ3zfDO00I9YgRb_Sf8HTQs0A,ChIJyRb7_u-n9YgRaFRK94xpvAo,26 mins,1559,6.6 mi,10678
ChIJ66EU7pwJ9YgRHv9QJuGW0UU,ChIJyRb7_u-n9YgRaFRK94xpvAo,59 mins,3543,10.4 mi,16815
ChIJA7JR60II9YgRPhJjpNNWhXc,ChIJyRb7_u-n9YgRaFRK94xpvAo,44 mins,2640,7.3 mi,11784
ChIJAZ0KmD8I9YgRHdj_CD2GVcQ,ChIJyRb7_u-n9YgRaFRK94xpvAo,45 mins,2697,6.7 mi,10769
ChIJAzJkZpqn9YgRJvUHRfG3xQI,ChIJyRb7_u-n9YgRaFRK94xpvAo,11 mins,680,2.3 mi,3648
ChIJbaSm95Cn9YgR2usgyJI7x_0,ChIJyRb7_u-n9YgRaFRK94xpvAo,11 mins,680,2.3 mi,3644
ChIJE4OvPJcJ9YgRvloEM9ww874,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 3 mins,3785,10.2 mi,16366
ChIJG_uK4MsJ9YgRp-WgHM-89LU,ChIJyRb7_u-n9YgRaFRK94xpvAo,32 mins,1914,6.2 mi,9922
ChIJhzYGcP4I9YgRTsn3ZGDKm08,ChIJyRb7_u-n9YgRaFRK94xpvAo,44 mins,2627,7.6 mi,12284
ChIJKXTxc_4I9YgRmwazPbGHLNw,ChIJyRb7_u-n9YgRaFRK94xpvAo,44 mins,2648,7.7 mi,12312
ChIJl8H6zqGn9YgRNdxuCNtHYRk,ChIJyRb7_u-n9YgRaFRK94xpvAo,14 mins,838,2.9 mi,4698
ChIJLfwdlbUJ9YgRcQe4c43EBvY,ChIJyRb7_u-n9YgRaFRK94xpvAo,32 mins,1947,6.5 mi,10455
ChIJlXxiHp2n9YgRhdEK9pLoyh0,ChIJyRb7_u-n9YgRaFRK94xpvAo,15 mins,921,3.8 mi,6053
ChIJqyJxEpMJ9YgRr5Zhfd1FzmI,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 2 mins,3716,10.5 mi,16909
ChIJr8W_vJsJ9YgRsQrVMO2ciE8,ChIJyRb7_u-n9YgRaFRK94xpvAo,57 mins,3419,10.3 mi,16607
ChIJS_KcCD4I9YgRSIs361Kv7_4,ChIJyRb7_u-n9YgRaFRK94xpvAo,36 mins,2168,6.3 mi,10081
ChIJwYIOjLUJ9YgR8Qjp0U7ffjc,ChIJyRb7_u-n9YgRaFRK94xpvAo,32 mins,1894,6.1 mi,9856
ChIJy06AfKwJ9YgR71xmxz_XYXI,ChIJyRb7_u-n9YgRaFRK94xpvAo,39 mins,2352,7.4 mi,11911
ChIJYT-FLkgI9YgR4o5yVZoNkPo,ChIJyRb7_u-n9YgRaFRK94xpvAo,35 mins,2091,6.6 mi,10567
ChIJ1XC1t2UP9YgRLW5lAKSgO8Y,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 14 mins,4466,16.7 mi,26930
ChIJ3-0bDOwO9YgRH2a8w4anY3o,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 39 mins,5946,16.0 mi,25812
ChIJ4b_vie0O9YgRjhEkEo00kLM,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 46 mins,6363,16.4 mi,26326
ChIJ7W61CxkP9YgREYndZBltPsQ,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 22 mins,4909,18.4 mi,29583
ChIJC61DmjIJ9YgRaOiQlpv-CRY,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 25 mins,5101,21.2 mi,34147
ChIJd3UQY8MO9YgRViDVZyw3Y9M,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 41 mins,6040,15.8 mi,25445
ChIJE-_a2usO9YgRdaueL0-Ad7Q,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 36 mins,5745,15.9 mi,25522
ChIJfXd3vMIO9YgRv3awLKzgC6Y,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 38 mins,5897,15.7 mi,25263
ChIJG9yisW0P9YgRU7vkrj5rxOU,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 19 mins,4755,17.4 mi,28042
ChIJHbgXoB4P9YgRX-BUtSUX0LE,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 24 mins,5052,18.7 mi,30153
ChIJHdEuUs8O9YgRvPYxFIbKnKU,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 18 mins,4662,17.1 mi,27539
ChIJKR4PpBkP9YgRSS6mfT40FIA,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 23 mins,4954,18.4 mi,29642
ChIJLdd1YO4O9YgRiABzf52RPVM,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 40 mins,6028,16.1 mi,25897
ChIJLQ9zueUO9YgRkPoGXTmqpeM,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 33 mins,5575,15.2 mi,24540
ChIJlxULVskO9YgRZBEOiq2IChk,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 14 mins,4412,16.9 mi,27255
ChIJnXP40x4P9YgRYonzZyC_ANE,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 30 mins,5421,14.3 mi,23066
ChIJoUXPFR4P9YgRudrFq3r592Q,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 30 mins,5428,14.6 mi,23520
ChIJtSzbk8QO9YgRfBCxd794DqY,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 27 mins,5222,17.6 mi,28299
ChIJu-Gw4ssO9YgRB4RKGckAvN4,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 13 mins,4409,16.9 mi,27252
ChIJW-jC1msP9YgR1dR0P6Nx2uA,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 16 mins,4573,17.2 mi,27611
ChIJ6Y-10oYD9YgRXHh5MjcxxOg,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 14 mins,4432,17.4 mi,27925
ChIJ3ebLDVvi9IgRu9_lPf6w5Fc,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 42 mins,6103,26.7 mi,42993
ChIJ4eX1vnLi9IgR8buBllF0njg,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 47 mins,6436,27.8 mi,44776
ChIJ6zeUpGni9IgR5talA8OhNN0,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 37 mins,5824,26.6 mi,42883
ChIJ9QrSBZzi9IgRmKHq1RmBb-w,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 30 mins,5416,23.2 mi,37371
ChIJA7iu-xUd9YgReGe_TuN9aKs,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 13 mins,4396,23.6 mi,37986
ChIJDbshVULi9IgRnc7WeUbamCY,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 43 mins,6170,26.6 mi,42799
ChIJf0HuBZvi9IgRuSlscODVgy4,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 32 mins,5541,23.4 mi,37720
ChIJG1ICsTkd9YgR6L8U6xpDsJA,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 30 mins,5373,20.5 mi,33011
ChIJG2Pxn5_i9IgRqayKa4pc4dE,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 31 mins,5485,23.0 mi,37008
ChIJgdpZ5p7i9IgRFVlN5l83DZM,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 32 mins,5521,23.1 mi,37135
ChIJl1o0u0Ed9YgR8qe8ujXln40,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 31 mins,5484,22.3 mi,35968
ChIJPwDmlDAd9YgRHd_C7JoDeCU,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 20 mins,4797,19.9 mi,31969
ChIJR4sUoELi9IgR156Wm0pw7Uk,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 39 mins,5938,26.8 mi,43068
ChIJsewkYZvi9IgR1QoHNL9z-gg,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 31 mins,5482,23.4 mi,37645
ChIJVRJEJ6Di9IgRT7ovOQIj0zo,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 28 mins,5284,22.7 mi,36556
ChIJVZQbfITi9IgR_PAcYDzRlXI,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 34 mins,5626,23.7 mi,38213
ChIJ_____zsG9YgR2jk5dfmn28k,ChIJyRb7_u-n9YgRaFRK94xpvAo,57 mins,3408,7.5 mi,12114
ChIJ_6FHwGwI9YgRNgtIy6ozvz0,ChIJyRb7_u-n9YgRaFRK94xpvAo,54 mins,3224,7.3 mi,11733
ChIJ4W8uZHAI9YgR6KyiJCFNMwE,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 17 mins,4634,8.9 mi,14344
ChIJ61SHmeen9YgRky0uXpMAgfo,ChIJyRb7_u-n9YgRaFRK94xpvAo,13 mins,766,1.5 mi,2439
ChIJ9amWOxQI9YgRE-gr3HIQIic,ChIJyRb7_u-n9YgRaFRK94xpvAo,43 mins,2585,2.1 mi,3363
ChIJBSIr9XEI9YgRNHKq9t_m1ag,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 14 mins,4414,8.3 mi,13304
ChIJedBk8Qeo9YgRnQUI2QXc3zs,ChIJyRb7_u-n9YgRaFRK94xpvAo,21 mins,1268,1.0 mi,1599
ChIJJaKKH2wI9YgRkFuNnnJq55s,ChIJyRb7_u-n9YgRaFRK94xpvAo,54 mins,3222,7.4 mi,11847
ChIJJdkIW92n9YgRBdgth1gVnQQ,ChIJyRb7_u-n9YgRaFRK94xpvAo,12 mins,718,1.5 mi,2411
ChIJkQ7wAOen9YgRiitxdL5g8yw,ChIJyRb7_u-n9YgRaFRK94xpvAo,8 mins,486,0.9 mi,1511
ChIJl9-NQH4I9YgRwstGXSSzJF8,ChIJyRb7_u-n9YgRaFRK94xpvAo,46 mins,2779,11.1 mi,17807
ChIJoe4BZ4QI9YgRfY8whhbNKc8,ChIJyRb7_u-n9YgRaFRK94xpvAo,41 mins,2487,8.8 mi,14205
ChIJpbQTvmkI9YgRavAhnMeywBI,ChIJyRb7_u-n9YgRaFRK94xpvAo,44 mins,2616,7.8 mi,12511
ChIJ-WtZVWgI9YgRMvLfu_S1NQs,ChIJyRb7_u-n9YgRaFRK94xpvAo,42 mins,2496,7.7 mi,12357
ChIJXboupG0I9YgRNckxl9EpQyA,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 13 mins,4389,8.2 mi,13153
ChIJY36REhYI9YgR_MQqWc8s14E,ChIJyRb7_u-n9YgRaFRK94xpvAo,46 mins,2741,2.2 mi,3563
ChIJyQCFO2oI9YgRx3yFhVyNCIE,ChIJyRb7_u-n9YgRaFRK94xpvAo,47 mins,2812,7.9 mi,12758
ChIJz91LrGcI9YgRFCbW9g97a5A,ChIJyRb7_u-n9YgRaFRK94xpvAo,42 mins,2542,8.0 mi,12896
ChIJ0e4FlGYJ9YgRncNYWKvTdHM,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 27 mins,5245,18.4 mi,29654
ChIJ0Uj9h_0L9YgRhod4kpZ5dnw,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 14 mins,4416,18.5 mi,29853
ChIJ2wDWYl4J9YgRhg2TKGG0naY,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 21 mins,4879,18.2 mi,29217
ChIJ3wcPIEwJ9YgRv39Ll4NUFew,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 22 mins,4911,21.8 mi,35156
ChIJ5VSw0v0L9YgRdnV5KvlCkU4,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 13 mins,4402,18.6 mi,29913
ChIJAWjrSl0J9YgRfFULx4fdPSQ,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 19 mins,4766,18.0 mi,28943
ChIJeZJU2EkJ9YgR1M7M-U8xY6w,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 19 mins,4748,20.8 mi,33548
ChIJoVlTAmcJ9YgRft5HtYYZorg,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 26 mins,5189,18.4 mi,29539
ChIJp_WX2VkJ9YgRBAFXOxGuyCU,ChIJyRb7_u-n9YgRaFRK94xpvAo,1 hour 14 mins,4431,18.7 mi,30043
